Sample,Sample<->Dispatcher-extractor,Dispatcher-extractor,Dispatcher-extractor<->Extractor,Extractor,Extractor<->Collect-extractor,Collect-extractor,Collect-extractor<->Lookup,Lookup,Lookup<->Stat,Stat,Total
0.042081,0.003761,0.000001,0.002687,0.202902,0.002062,0.000000,0.001365,0.000009,0.001916,0.000001,0.256785
0.054253,0.002728,0.000001,0.002489,0.184939,0.002037,0.000001,0.001189,0.000010,0.001256,0.000001,0.248902
0.073404,0.002596,0.000001,0.002791,0.206117,0.008638,0.000001,0.001371,0.000015,0.003008,0.000001,0.297942
0.090077,0.002785,0.000001,0.002036,0.267289,0.002391,0.000001,0.002191,0.000010,0.002223,0.000000,0.369004
0.065729,0.002708,0.000001,0.002538,0.205985,0.001929,0.000001,0.001866,0.000012,0.002703,0.000001,0.283472
0.075133,0.002651,0.000001,0.002455,0.295838,0.002220,0.000001,0.002203,0.000010,0.002212,0.000000,0.382724
0.072970,0.002720,0.000001,0.002611,0.279783,0.001886,0.000001,0.001376,0.000015,0.001510,0.000001,0.362872
0.065700,0.002448,0.000001,0.001690,0.191334,0.001626,0.000001,0.001067,0.000009,0.001297,0.000000,0.265173
0.068104,0.002377,0.000001,0.001797,0.209174,0.001863,0.000001,0.001205,0.000010,0.001325,0.000001,0.285857
0.067452,0.002529,0.000001,0.002563,0.294234,0.001794,0.000001,0.001180,0.000010,0.001423,0.000001,0.371188
0.064284,0.030530,0.000000,0.002539,0.202642,0.001659,0.000001,0.001150,0.000008,0.001245,0.000001,0.304059
0.060435,0.019628,0.000001,0.001685,0.190739,0.001958,0.000002,0.001328,0.000012,0.001264,0.000001,0.277052
0.062704,0.002096,0.000001,0.001694,0.302461,0.001715,0.000001,0.001211,0.000013,0.001397,0.000001,0.373293
0.060223,0.002203,0.000001,0.001932,0.184148,0.001842,0.000001,0.001131,0.000010,0.001223,0.000001,0.252714
0.066056,0.002455,0.000001,0.001934,0.221257,0.001545,0.000000,0.001202,0.000012,0.001348,0.000001,0.295810
0.078775,0.002372,0.000001,0.002122,0.293922,0.001671,0.000001,0.001210,0.000010,0.001229,0.000001,0.381312
0.061227,0.002354,0.000001,0.002023,0.198684,0.001788,0.000001,0.001684,0.000009,0.001226,0.000001,0.268997
0.061559,0.002250,0.000001,0.001750,0.236845,0.001575,0.000001,0.001180,0.000012,0.001403,0.000001,0.306576
0.061484,0.002367,0.000001,0.002016,0.254633,0.001567,0.000001,0.001583,0.000011,0.001562,0.000001,0.325226
0.071529,0.002380,0.000001,0.002023,0.210344,0.001705,0.000001,0.001260,0.000013,0.001400,0.000001,0.290657
0.063183,0.010629,0.000000,0.001887,0.249123,0.001653,0.000001,0.001186,0.000009,0.001214,0.000001,0.328885
0.069567,0.002779,0.000003,0.001855,0.308062,0.001703,0.000001,0.001286,0.000009,0.001300,0.000001,0.386566
0.069933,0.002381,0.000001,0.002149,0.203153,0.001729,0.000001,0.001378,0.000018,0.001406,0.000001,0.282149
0.068810,0.002437,0.000001,0.002497,0.298147,0.001937,0.000001,0.001325,0.000011,0.001434,0.000001,0.376600
0.061737,0.002504,0.000001,0.001961,0.209987,0.001645,0.000001,0.001058,0.000009,0.001248,0.000001,0.280151
0.078360,0.002417,0.000001,0.002067,0.290464,0.001714,0.000001,0.001245,0.000010,0.001150,0.000001,0.377428
0.087734,0.002684,0.000001,0.001748,0.266685,0.001738,0.000001,0.001953,0.000015,0.002451,0.000001,0.365011
0.074510,0.010561,0.000000,0.002042,0.243904,0.001634,0.000001,0.001238,0.000011,0.001769,0.000001,0.335672
0.073766,0.002433,0.000001,0.002352,0.268560,0.001868,0.000001,0.001406,0.000013,0.001423,0.000001,0.351824
0.070703,0.009531,0.000001,0.001992,0.203975,0.002050,0.000001,0.003250,0.000012,0.001373,0.000001,0.292889
0.070855,0.002602,0.000001,0.002464,0.253393,0.001851,0.000001,0.001141,0.000010,0.001375,0.000001,0.333694
0.060623,0.009737,0.000001,0.002082,0.209022,0.001989,0.000001,0.001189,0.000009,0.001324,0.000001,0.285977
0.059268,0.002276,0.000001,0.001856,0.224399,0.002052,0.000001,0.001208,0.000011,0.001375,0.000001,0.292445
0.062666,0.008587,0.000001,0.001963,0.201571,0.001620,0.000001,0.002722,0.000008,0.002557,0.000001,0.281697
0.059759,0.002762,0.000002,0.002465,0.277176,0.001617,0.000001,0.001100,0.000007,0.002657,0.000000,0.347545
0.061790,0.034600,0.000001,0.002057,0.216129,0.002101,0.000000,0.001065,0.000008,0.001116,0.000000,0.318868
0.060613,0.002372,0.000001,0.001690,0.191258,0.001534,0.000000,0.001264,0.000009,0.001312,0.000001,0.260055
0.061033,0.022692,0.000001,0.001971,0.293679,0.001769,0.000001,0.001235,0.000012,0.001292,0.000001,0.383683
0.062173,0.002242,0.000001,0.001755,0.272753,0.001895,0.000001,0.001155,0.000007,0.001216,0.000001,0.343198
0.062277,0.002730,0.000001,0.001820,0.220826,0.001769,0.000001,0.002157,0.000017,0.001872,0.000001,0.293471
0.061241,0.015196,0.000000,0.001673,0.194097,0.001427,0.000001,0.001135,0.000008,0.001278,0.000001,0.276056
0.062427,0.002260,0.000001,0.002027,0.275579,0.001706,0.000001,0.001166,0.000008,0.001166,0.000001,0.346341
0.086172,0.002458,0.000001,0.001705,0.194480,0.002035,0.000001,0.001232,0.000011,0.001219,0.000001,0.289312
0.099175,0.002644,0.000001,0.001839,0.245450,0.001621,0.000001,0.001307,0.000013,0.001290,0.000001,0.353342
0.068412,0.002467,0.000001,0.002209,0.239082,0.001609,0.000001,0.001313,0.000009,0.001216,0.000001,0.316319
0.065965,0.013684,0.000001,0.002114,0.298522,0.001804,0.000001,0.001240,0.000011,0.001334,0.000001,0.384674
0.065859,0.002254,0.000001,0.001838,0.182884,0.001370,0.000000,0.001676,0.000009,0.001153,0.000001,0.257046
0.098850,0.002449,0.000001,0.002363,0.298170,0.001603,0.000001,0.002194,0.000009,0.001359,0.000001,0.406998
0.093337,0.003118,0.000001,0.001745,0.271159,0.001911,0.000001,0.001438,0.014376,0.001634,0.000001,0.388721
0.068555,0.002343,0.000001,0.002113,0.280297,0.002208,0.000001,0.001178,0.000008,0.001128,0.000001,0.357833
0.070372,0.002296,0.000001,0.001769,0.266263,0.002037,0.000001,0.003274,0.000007,0.001991,0.000001,0.348011
0.071202,0.002624,0.000001,0.001773,0.201747,0.001993,0.000001,0.001216,0.000012,0.001097,0.000000,0.281666
0.063463,0.002706,0.000001,0.001657,0.183081,0.001499,0.000001,0.001142,0.000011,0.001155,0.000001,0.254715
0.080949,0.038065,0.000001,0.001888,0.178645,0.001782,0.000001,0.001633,0.000015,0.001466,0.000001,0.304444
0.076998,0.046386,0.000000,0.001713,0.192897,0.001539,0.000000,0.001053,0.000008,0.001037,0.000001,0.321634
0.072226,0.002294,0.000001,0.001962,0.199950,0.001806,0.000001,0.001262,0.000015,0.001384,0.000001,0.280901
0.067177,0.002358,0.000001,0.002068,0.196869,0.001782,0.000001,0.001244,0.000011,0.001995,0.000001,0.273506
0.068387,0.034302,0.000000,0.002342,0.230745,0.001927,0.000001,0.001277,0.000008,0.001060,0.000001,0.340050
0.067735,0.002312,0.000001,0.001406,0.218138,0.002306,0.000001,0.001255,0.000010,0.001265,0.000001,0.294429
0.065081,0.002392,0.000001,0.002409,0.223120,0.001636,0.000000,0.001239,0.000009,0.001269,0.000001,0.297157
0.078949,0.002530,0.000001,0.002251,0.199467,0.001902,0.000001,0.001175,0.000018,0.001121,0.000001,0.287417
0.078655,0.002725,0.000001,0.001685,0.185248,0.001648,0.000001,0.001345,0.000008,0.003604,0.000001,0.274918
0.063307,0.002954,0.000001,0.002154,0.288176,0.001751,0.000001,0.001783,0.000012,0.001194,0.000001,0.361334
0.074975,0.002383,0.000001,0.001769,0.232105,0.001766,0.000001,0.001278,0.000009,0.001329,0.000001,0.315615
0.065946,0.002434,0.000001,0.001841,0.268251,0.001678,0.000001,0.001309,0.000009,0.001384,0.000001,0.342854
0.060907,0.002331,0.000001,0.001732,0.189522,0.001911,0.000001,0.001572,0.000012,0.001698,0.000001,0.259688
0.064843,0.002255,0.000001,0.001723,0.217951,0.001984,0.000001,0.004289,0.000009,0.001487,0.000001,0.294543
0.062654,0.002117,0.000001,0.002077,0.196672,0.001896,0.000001,0.001221,0.000010,0.001209,0.000001,0.267857
0.073184,0.002555,0.000001,0.002147,0.293728,0.002412,0.000001,0.001219,0.000009,0.001193,0.000001,0.376448
0.061936,0.002069,0.000001,0.001923,0.196022,0.001400,0.000001,0.001134,0.000007,0.001214,0.000001,0.265709
0.077200,0.002036,0.000001,0.001921,0.189885,0.001301,0.000001,0.001290,0.000013,0.001202,0.000001,0.274850
0.085120,0.002104,0.000001,0.001497,0.261274,0.001550,0.000001,0.001393,0.000006,0.001055,0.000001,0.354002
0.066560,0.002150,0.000001,0.002390,0.262022,0.001771,0.000001,0.001211,0.000009,0.001050,0.000001,0.337164
0.065854,0.002312,0.000001,0.001943,0.183362,0.001828,0.000001,0.001502,0.000009,0.001105,0.000001,0.257919
0.063948,0.002510,0.000001,0.002293,0.197493,0.002112,0.000001,0.001218,0.000012,0.001658,0.000001,0.271247
0.074266,0.002235,0.000001,0.001704,0.259069,0.002875,0.000001,0.001697,0.000010,0.001382,0.000001,0.343240
0.065257,0.002417,0.000001,0.001966,0.197949,0.002114,0.000001,0.001239,0.000010,0.001256,0.000001,0.272210
0.071471,0.002546,0.000001,0.002139,0.248317,0.001921,0.000001,0.001291,0.000009,0.001334,0.000001,0.329029
0.062794,0.010214,0.000001,0.001447,0.188967,0.001877,0.000001,0.001412,0.000013,0.001297,0.000001,0.268024
0.100231,0.002462,0.000001,0.001671,0.186573,0.001639,0.000001,0.001222,0.000009,0.001357,0.000001,0.295165
0.068830,0.002873,0.000001,0.002080,0.197493,0.001849,0.000001,0.001271,0.000009,0.001238,0.000001,0.275645
0.085651,0.002423,0.000001,0.001723,0.273334,0.001813,0.000001,0.001528,0.000012,0.001688,0.000001,0.368174
0.062952,0.004005,0.000000,0.002646,0.292616,0.002851,0.000001,0.002770,0.000005,0.001620,0.000001,0.369469
0.059790,0.002886,0.000000,0.001970,0.201886,0.002818,0.000000,0.001882,0.000008,0.003410,0.000001,0.274650
0.065079,0.002227,0.000001,0.002184,0.253634,0.001856,0.000001,0.001272,0.000009,0.001618,0.000001,0.327881
0.061095,0.002529,0.000001,0.001851,0.186955,0.001807,0.000001,0.001307,0.000013,0.001255,0.000001,0.256814
0.074394,0.003126,0.000001,0.002134,0.246497,0.001979,0.000001,0.001306,0.000012,0.001675,0.000001,0.331126
0.062766,0.002157,0.000001,0.001705,0.201302,0.001483,0.000001,0.001530,0.000009,0.001113,0.000001,0.272067
0.081249,0.002298,0.000001,0.001914,0.183178,0.001342,0.000001,0.001214,0.000011,0.001119,0.000001,0.272327
0.067764,0.002772,0.000001,0.001930,0.191284,0.001425,0.000001,0.001253,0.000010,0.001550,0.000001,0.267988
0.076328,0.002107,0.000001,0.001660,0.219607,0.001726,0.000001,0.001973,0.000023,0.001425,0.000000,0.304851
0.060925,0.002729,0.000002,0.001768,0.170099,0.001941,0.000001,0.001129,0.000009,0.001097,0.000001,0.239699
0.058051,0.002104,0.000001,0.002263,0.237440,0.001607,0.000001,0.001171,0.000008,0.001181,0.000001,0.303829
0.090393,0.002416,0.000001,0.002132,0.194991,0.001715,0.000001,0.001313,0.000006,0.001395,0.000001,0.294365
0.075138,0.002278,0.000001,0.001713,0.185343,0.002694,0.000001,0.001829,0.000012,0.001424,0.000001,0.270433
0.062729,0.002374,0.000001,0.001821,0.295744,0.001603,0.000000,0.002279,0.000015,0.001936,0.000001,0.368504
0.062238,0.002373,0.000001,0.002019,0.197502,0.002050,0.000001,0.001213,0.000013,0.001194,0.000001,0.268605
0.058856,0.002314,0.000001,0.002140,0.253465,0.001711,0.000001,0.001278,0.000013,0.001330,0.000001,0.321108
0.063051,0.002511,0.000001,0.002206,0.233880,0.002099,0.000001,0.001229,0.000008,0.001180,0.000001,0.306166
0.076431,0.002914,0.000001,0.001824,0.221567,0.001856,0.000001,0.001236,0.000009,0.001802,0.000001,0.307643
0.060409,0.002347,0.000001,0.002163,0.200767,0.001852,0.000001,0.001307,0.000007,0.001356,0.000001,0.270210
0.081062,0.002533,0.000001,0.001705,0.188290,0.001701,0.000001,0.001522,0.000008,0.001274,0.000001,0.278099
0.077605,0.002330,0.000001,0.002210,0.265956,0.001745,0.000001,0.001331,0.000007,0.001370,0.000001,0.352556
0.081843,0.002458,0.000001,0.002152,0.201711,0.001969,0.000001,0.001299,0.000006,0.001195,0.000001,0.292637
0.081893,0.002444,0.000001,0.002007,0.258360,0.001667,0.000001,0.001307,0.000009,0.001417,0.000001,0.349107
0.077381,0.002312,0.000001,0.002026,0.190648,0.001588,0.000001,0.001078,0.000008,0.001090,0.000001,0.276134
0.068374,0.002154,0.000001,0.001795,0.252938,0.002050,0.000001,0.001491,0.014095,0.001453,0.000000,0.344350
0.065367,0.002469,0.000001,0.001978,0.280596,0.001735,0.000001,0.001234,0.013978,0.001720,0.000001,0.369078
0.072393,0.002306,0.000001,0.001975,0.248263,0.002112,0.000001,0.001242,0.000010,0.001193,0.000001,0.329497
0.073484,0.002191,0.000001,0.001751,0.215703,0.001664,0.000001,0.001095,0.000010,0.001096,0.000001,0.296995
0.061700,0.002424,0.000001,0.002084,0.213229,0.001774,0.000001,0.001570,0.000013,0.001333,0.000001,0.284128
0.068521,0.002413,0.000001,0.002195,0.250524,0.001797,0.000001,0.001335,0.013735,0.001436,0.000001,0.341959
0.062608,0.002297,0.000001,0.002781,0.256664,0.001979,0.000001,0.001381,0.000009,0.001228,0.000001,0.328949
0.069363,0.002568,0.000001,0.001842,0.222807,0.001581,0.000001,0.001346,0.013778,0.001476,0.000001,0.314762
0.068911,0.002378,0.000001,0.002296,0.251929,0.001978,0.000001,0.001292,0.000010,0.001272,0.000001,0.330067
0.064222,0.002415,0.000001,0.002069,0.260438,0.002249,0.000001,0.002772,0.000012,0.001745,0.000001,0.335924
0.089182,0.002376,0.000001,0.001649,0.224651,0.001817,0.000001,0.001480,0.000011,0.001393,0.000001,0.322561
0.083394,0.002393,0.000001,0.001720,0.209626,0.001957,0.000001,0.001385,0.000008,0.002082,0.000001,0.302567
0.086172,0.002597,0.000001,0.002174,0.289119,0.001914,0.000001,0.001263,0.000009,0.001486,0.000001,0.384737
0.073795,0.002421,0.000001,0.002394,0.264622,0.001715,0.000001,0.001237,0.000009,0.001195,0.000001,0.347391
0.069805,0.003003,0.000001,0.002102,0.224178,0.001698,0.000001,0.001708,0.013853,0.002913,0.000001,0.319264
0.060990,0.005444,0.000002,0.002965,0.172203,0.001219,0.000000,0.001046,0.000008,0.000982,0.000001,0.244859
0.062421,0.002135,0.000001,0.002148,0.213513,0.001682,0.000001,0.001347,0.000013,0.001666,0.000001,0.284926
0.061819,0.002431,0.000001,0.001734,0.262181,0.001831,0.000001,0.001362,0.013797,0.001556,0.000001,0.346713
0.070233,0.002156,0.000001,0.001841,0.179820,0.001651,0.000001,0.001239,0.000011,0.001237,0.000001,0.258190
0.072960,0.002094,0.000001,0.001641,0.224889,0.001725,0.000001,0.001330,0.000010,0.001953,0.000001,0.306604
0.077177,0.007699,0.000000,0.001860,0.299267,0.001801,0.000001,0.001276,0.013953,0.001450,0.000001,0.404484
0.091893,0.002450,0.000001,0.001398,0.178262,0.001883,0.000001,0.001186,0.000010,0.001410,0.000001,0.278494
0.062468,0.007489,0.000001,0.003119,0.235719,0.001438,0.000000,0.001123,0.000011,0.001312,0.000000,0.312680
0.098715,0.002412,0.000001,0.001848,0.221631,0.001879,0.000001,0.001412,0.000011,0.002065,0.000001,0.329975
0.075307,0.002502,0.000001,0.001740,0.252939,0.001591,0.000001,0.001660,0.000013,0.001447,0.000001,0.337202
0.065474,0.002458,0.000001,0.001993,0.218664,0.003273,0.000002,0.005281,0.000018,0.003962,0.000001,0.301128
0.061243,0.002804,0.000001,0.002158,0.332277,0.003096,0.000002,0.003353,0.014201,0.002730,0.000001,0.421866
0.086741,0.002557,0.000001,0.002023,0.268361,0.003842,0.000001,0.002084,0.000013,0.002504,0.000001,0.368127
0.097832,0.002511,0.000001,0.002390,0.283530,0.002432,0.000001,0.002427,0.027939,0.001586,0.000001,0.420649
0.072340,0.002392,0.000001,0.001790,0.295509,0.001815,0.000001,0.001550,0.000009,0.001175,0.000001,0.376581
0.075736,0.002490,0.000001,0.002007,0.326633,0.001947,0.000001,0.001635,0.013941,0.001587,0.000001,0.425980
0.060360,0.002466,0.000001,0.001858,0.277700,0.001992,0.000001,0.001666,0.013425,0.001381,0.000000,0.360849
0.062929,0.027224,0.000001,0.001896,0.165679,0.001688,0.000001,0.001316,0.000014,0.001207,0.000001,0.261953
0.061203,0.044737,0.000001,0.002254,0.212408,0.007971,0.000001,0.001224,0.000011,0.002523,0.000001,0.332333
0.062417,0.012414,0.000001,0.002142,0.303202,0.002062,0.000001,0.001367,0.013884,0.003088,0.000001,0.400578
0.061719,0.071029,0.000001,0.002107,0.238769,0.001845,0.000001,0.001717,0.013544,0.001446,0.000001,0.392177
0.062588,0.003417,0.000001,0.002442,0.259786,0.001820,0.000001,0.001221,0.000010,0.001244,0.000001,0.332530
0.060950,0.050095,0.000001,0.001933,0.231691,0.001744,0.000001,0.002373,0.013443,0.001580,0.000001,0.363811
0.062633,0.030998,0.000001,0.001603,0.219923,0.002222,0.000001,0.003069,0.013643,0.001487,0.000001,0.335581
0.060685,0.019926,0.000001,0.002000,0.286505,0.001752,0.000001,0.001407,0.013618,0.001445,0.000001,0.387339
0.062403,0.077043,0.000001,0.001933,0.315385,0.001771,0.000001,0.001242,0.013873,0.001829,0.000001,0.475480
0.084366,0.002428,0.000001,0.001864,0.218462,0.002072,0.000001,0.001385,0.013454,0.001630,0.000001,0.325664
0.080123,0.002545,0.000001,0.002240,0.227060,0.002079,0.000001,0.001433,0.013906,0.001907,0.000001,0.331295
0.063264,0.020256,0.000000,0.002136,0.330083,0.001858,0.000001,0.001286,0.000076,0.001224,0.000001,0.420187
0.085014,0.002728,0.000001,0.002389,0.285613,0.002138,0.000001,0.001522,0.013512,0.001549,0.000001,0.394466
0.059372,0.055057,0.000001,0.002181,0.226017,0.002163,0.000001,0.002589,0.000010,0.001341,0.000001,0.348734
0.067064,0.041016,0.000000,0.001793,0.271846,0.001793,0.000001,0.001325,0.013563,0.001523,0.000001,0.399925
0.062106,0.042416,0.000001,0.001973,0.250296,0.001770,0.000001,0.001659,0.013589,0.001621,0.000001,0.375432
0.068534,0.014226,0.000001,0.001895,0.211003,0.001646,0.000001,0.001831,0.000013,0.002324,0.000001,0.301473
0.089092,0.002401,0.000001,0.002505,0.238618,0.002390,0.000001,0.001792,0.000011,0.001418,0.000000,0.338231
0.101451,0.002474,0.000001,0.002076,0.293580,0.001896,0.000001,0.001239,0.000013,0.001192,0.000001,0.403924
0.070189,0.013762,0.000001,0.001665,0.249754,0.001687,0.000001,0.002254,0.013575,0.001352,0.000001,0.354239
0.063083,0.050154,0.000000,0.001749,0.213225,0.001863,0.000000,0.001599,0.000010,0.001151,0.000001,0.332835
0.087614,0.002388,0.000001,0.001904,0.187037,0.001379,0.000001,0.001003,0.000008,0.001057,0.000001,0.282391
0.100352,0.013266,0.000000,0.001792,0.206685,0.009070,0.000001,0.001291,0.013429,0.001304,0.000001,0.347191
0.067585,0.033614,0.000002,0.003854,0.217089,0.002006,0.000001,0.001235,0.000011,0.001667,0.000001,0.327065
0.070372,0.018570,0.000001,0.001913,0.276570,0.001633,0.000001,0.001221,0.000009,0.001613,0.000001,0.371902
0.062357,0.008908,0.000000,0.001677,0.215127,0.001881,0.000001,0.001471,0.013679,0.001763,0.000001,0.306864
0.065723,0.004894,0.000001,0.001885,0.292991,0.002084,0.000001,0.001295,0.013893,0.001527,0.000001,0.384293
0.060283,0.007428,0.000001,0.001998,0.308947,0.002047,0.000001,0.001852,0.013565,0.001482,0.000001,0.397604
0.062971,0.002955,0.000001,0.001862,0.225337,0.001946,0.000001,0.001434,0.013679,0.001913,0.000001,0.312100
0.063069,0.003996,0.000001,0.002155,0.308189,0.002169,0.000001,0.001526,0.013847,0.001546,0.000001,0.396500
0.086525,0.002500,0.000001,0.002505,0.215933,0.001757,0.000001,0.002253,0.000008,0.001262,0.000001,0.312745
0.102010,0.003276,0.000001,0.002129,0.260144,0.001895,0.000001,0.001535,0.000008,0.001156,0.000001,0.372156
0.071784,0.002274,0.000001,0.001948,0.267460,0.001787,0.000001,0.001249,0.013722,0.001574,0.000001,0.361800
0.074735,0.015578,0.000001,0.001736,0.269496,0.001955,0.000001,0.001610,0.013904,0.001885,0.000000,0.380900
0.068890,0.002633,0.000001,0.002165,0.287018,0.002034,0.000001,0.002002,0.013513,0.001562,0.000001,0.379819
0.061495,0.018381,0.000001,0.002024,0.218033,0.001888,0.000001,0.002128,0.000008,0.001286,0.000001,0.305245
0.064180,0.016324,0.000001,0.002732,0.270234,0.001887,0.000001,0.001543,0.013304,0.001516,0.000001,0.371722
0.057712,0.002320,0.000001,0.001809,0.284967,0.001748,0.000001,0.001266,0.013829,0.001624,0.000001,0.365277
0.106071,0.002495,0.000001,0.002137,0.219564,0.001899,0.000001,0.001631,0.013500,0.001656,0.000001,0.348955
0.062937,0.019878,0.000000,0.002303,0.288451,0.001795,0.000001,0.001189,0.014057,0.001391,0.000001,0.392003
0.094155,0.002417,0.000001,0.001754,0.231894,0.001857,0.000001,0.001280,0.000011,0.001216,0.000001,0.334584
0.071322,0.018330,0.000000,0.001671,0.255325,0.001951,0.000001,0.001195,0.000011,0.001244,0.000001,0.351051
0.063670,0.024006,0.000001,0.001641,0.203320,0.001514,0.000001,0.001518,0.000008,0.001066,0.000000,0.296745
0.074105,0.002286,0.000001,0.001992,0.209765,0.001727,0.000000,0.001203,0.013586,0.001470,0.000001,0.306138
0.077641,0.021396,0.000001,0.002145,0.280055,0.001780,0.000001,0.001558,0.000013,0.001903,0.000002,0.386494
0.064391,0.002577,0.000001,0.002358,0.253909,0.001828,0.000001,0.001318,0.014105,0.001678,0.000001,0.342166
0.085741,0.011107,0.000001,0.001977,0.224631,0.002017,0.000001,0.001418,0.014125,0.002313,0.000001,0.343330
0.079848,0.002350,0.000001,0.002061,0.258065,0.002314,0.000001,0.001762,0.014092,0.001709,0.000001,0.362203
0.064758,0.002490,0.000001,0.001789,0.252250,0.002013,0.000001,0.001403,0.013289,0.001526,0.000001,0.339520
0.062975,0.026842,0.000001,0.002166,0.255727,0.001845,0.000001,0.001827,0.013447,0.002462,0.000001,0.367292
0.080607,0.003468,0.000001,0.002352,0.235263,0.002483,0.000001,0.004251,0.013585,0.001463,0.000001,0.343475
0.086359,0.002992,0.000001,0.001944,0.275528,0.001835,0.000001,0.001408,0.013831,0.001454,0.000000,0.385352
0.060174,0.002088,0.000000,0.002431,0.249522,0.001956,0.000001,0.001565,0.014056,0.001466,0.000001,0.333261
0.061559,0.002130,0.000001,0.002112,0.222673,0.002403,0.000001,0.001952,0.013642,0.001322,0.000001,0.307795
0.069326,0.002374,0.000001,0.002243,0.301111,0.001953,0.000001,0.001324,0.013396,0.001628,0.000001,0.393355
0.061827,0.017584,0.000001,0.001601,0.240123,0.001561,0.000001,0.001130,0.000011,0.001101,0.000001,0.324939
0.060784,0.002082,0.000001,0.001799,0.268067,0.001858,0.000001,0.001119,0.013627,0.001442,0.000001,0.350781
0.060478,0.024491,0.000001,0.001573,0.237757,0.001636,0.000001,0.001462,0.013470,0.002695,0.000001,0.343565
0.063115,0.034853,0.000001,0.002020,0.228650,0.001734,0.000001,0.001269,0.013410,0.001414,0.000001,0.346467
0.062598,0.022441,0.000001,0.001770,0.224050,0.001686,0.000000,0.001330,0.000013,0.001313,0.000001,0.315202
0.061952,0.007988,0.000001,0.001608,0.290597,0.003962,0.000001,0.001505,0.013620,0.001424,0.000001,0.382659
0.083287,0.002857,0.000001,0.001891,0.208118,0.005757,0.000004,0.001470,0.013657,0.001859,0.000001,0.318903
0.068177,0.002158,0.000001,0.001955,0.221125,0.001926,0.000001,0.001636,0.014177,0.001527,0.000001,0.312683
