Sample,Sample<->Dispatcher-extractor,Dispatcher-extractor,Dispatcher-extractor<->Extractor,Extractor,Extractor<->Collect-extractor,Collect-extractor,Collect-extractor<->Lookup,Lookup,Lookup<->Stat,Stat,Total
0.079259,1.514612,0.000001,0.001938,0.196197,0.001456,0.000001,0.002504,0.000010,0.001896,0.000000,1.797875
0.068344,1.509732,0.000001,0.001972,0.181784,0.001374,0.000000,0.001314,0.000010,0.001170,0.000001,1.765702
0.089854,1.528760,0.000001,0.002617,0.289284,0.001777,0.000001,0.001853,0.000010,0.001608,0.000001,1.915765
0.077484,1.527252,0.000001,0.002285,0.203519,0.001699,0.000001,0.001805,0.000014,0.001123,0.000001,1.815183
0.066757,1.566761,0.000000,0.002764,0.242248,0.001654,0.000001,0.001483,0.000012,0.001383,0.000001,1.883064
0.067917,1.524320,0.000001,0.002149,0.243066,0.001789,0.000001,0.002152,0.000017,0.001699,0.000001,1.843111
0.091594,1.472671,0.000001,0.001688,0.205944,0.001900,0.000001,0.001804,0.000009,0.002219,0.000001,1.777832
0.099299,1.495011,0.000001,0.002094,0.207959,0.002147,0.000001,0.004072,0.000013,0.002294,0.000001,1.812892
0.060559,1.503393,0.000001,0.002178,0.270316,0.002936,0.000001,0.004590,0.000013,0.001194,0.000001,1.845182
0.070543,1.462188,0.000001,0.003032,0.220015,0.001720,0.000001,0.001318,0.000008,0.001382,0.000002,1.760208
0.069006,1.508595,0.000001,0.002169,0.234053,0.002564,0.000001,0.002638,0.000014,0.001632,0.000001,1.820675
0.071355,1.506255,0.000000,0.001826,0.258898,0.001880,0.000001,0.002097,0.000009,0.001197,0.000001,1.843519
0.068357,1.512006,0.000000,0.003384,0.230370,0.001640,0.000001,0.001392,0.000009,0.001246,0.000001,1.818406
0.074866,1.499213,0.000001,0.001793,0.216793,0.001991,0.000001,0.001389,0.000013,0.001454,0.000001,1.797513
0.068902,1.471170,0.000001,0.002690,0.218531,0.001828,0.000001,0.001598,0.000010,0.001436,0.000001,1.766166
0.081976,1.491644,0.000001,0.002501,0.312959,0.001937,0.000001,0.001471,0.000012,0.001342,0.000001,1.893844
0.099858,1.407844,0.000001,0.003209,0.305960,0.001815,0.000001,0.001376,0.000008,0.001304,0.000001,1.821376
0.085956,1.403361,0.000001,0.002061,0.290560,0.001514,0.000001,0.002569,0.000011,0.001642,0.000001,1.787677
0.067021,1.481131,0.000001,0.001828,0.226964,0.001782,0.000001,0.001384,0.000007,0.001490,0.000001,1.781608
0.069148,1.481781,0.000001,0.001773,0.179308,0.001322,0.000000,0.002247,0.000010,0.001102,0.000001,1.736693
0.071591,1.504247,0.000001,0.001750,0.214790,0.002009,0.000001,0.001655,0.000011,0.002639,0.000001,1.798694
0.060487,1.498892,0.000001,0.001816,0.190483,0.001405,0.000001,0.002384,0.000048,0.001556,0.000001,1.757072
0.098400,1.435171,0.000001,0.001908,0.194569,0.001358,0.000001,0.002285,0.000010,0.001299,0.000001,1.735002
0.068883,1.427089,0.000000,0.001507,0.219484,0.002229,0.000001,0.002205,0.000015,0.001769,0.000001,1.723184
0.090032,1.467966,0.000001,0.001916,0.295936,0.002003,0.000001,0.003082,0.000009,0.004071,0.000001,1.865017
0.074335,1.449791,0.000001,0.002073,0.265023,0.002060,0.000000,0.002624,0.000007,0.001202,0.000000,1.797116
0.066893,1.427562,0.000001,0.003383,0.197991,0.002190,0.000001,0.002199,0.000007,0.001245,0.000001,1.701472
0.067375,1.482921,0.000001,0.003717,0.299605,0.001832,0.000001,0.001786,0.000013,0.001398,0.000001,1.858649
0.067957,1.422125,0.000000,0.002073,0.211248,0.001803,0.000001,0.001663,0.000010,0.001248,0.000001,1.708128
0.077505,1.437956,0.000001,0.001854,0.287930,0.002654,0.000001,0.001713,0.000009,0.001224,0.000001,1.810848
0.078174,1.384340,0.000001,0.001922,0.243633,0.002044,0.000001,0.001854,0.000012,0.002124,0.000001,1.714105
0.064053,1.494141,0.000001,0.002240,0.217513,0.001878,0.000001,0.001429,0.000013,0.001421,0.000001,1.782692
0.065013,1.463002,0.000000,0.002180,0.244466,0.001995,0.000001,0.001636,0.000016,0.001884,0.000001,1.780195
0.059588,1.380016,0.000000,0.002207,0.210651,0.001879,0.000001,0.001662,0.000008,0.001354,0.000001,1.657367
0.091461,1.404690,0.000001,0.002319,0.243525,0.002135,0.000001,0.004762,0.000009,0.002523,0.000001,1.751428
0.071536,1.396691,0.000001,0.003437,0.231075,0.004791,0.000002,0.005090,0.000010,0.001555,0.000001,1.714188
0.070416,1.517881,0.000001,0.002179,0.283521,0.004801,0.000001,0.004892,0.000009,0.001363,0.000001,1.885066
0.085643,1.415752,0.000001,0.002141,0.291190,0.001925,0.000001,0.001691,0.000012,0.001308,0.000001,1.799664
0.067355,1.380196,0.000001,0.002716,0.342028,0.002047,0.000001,0.001792,0.013797,0.001510,0.000001,1.811444
0.090492,1.433900,0.000000,0.002279,0.219286,0.002122,0.000001,0.001488,0.000012,0.001388,0.000001,1.750969
0.062878,1.482098,0.000003,0.002664,0.239285,0.002912,0.000001,0.002510,0.000010,0.001204,0.000001,1.793566
0.061914,1.484999,0.000001,0.002465,0.269118,0.002217,0.000001,0.001819,0.013772,0.001789,0.000001,1.838095
0.073892,1.405534,0.000001,0.002446,0.236892,0.001899,0.000001,0.002182,0.000011,0.001231,0.000001,1.724089
0.066171,1.363844,0.000001,0.002055,0.279100,0.002225,0.000001,0.002114,0.000011,0.001285,0.000001,1.716808
0.085965,1.423226,0.000001,0.003708,0.316011,0.002333,0.000001,0.001887,0.013728,0.001639,0.000001,1.848500
0.061920,1.386262,0.000001,0.002952,0.345709,0.002053,0.000001,0.001914,0.000013,0.001523,0.000001,1.802347
0.062783,1.430621,0.000001,0.002146,0.194877,0.001759,0.000001,0.001504,0.000012,0.001233,0.000001,1.694937
0.089589,1.400867,0.000000,0.001727,0.195562,0.001364,0.000000,0.002035,0.000009,0.001090,0.000001,1.692245
0.063156,1.461290,0.000000,0.002324,0.299348,0.002040,0.000001,0.001928,0.000009,0.002305,0.000001,1.832402
0.062546,1.463567,0.000001,0.002387,0.269933,0.002656,0.000001,0.002112,0.000009,0.001480,0.000001,1.804692
0.057419,1.489451,0.000001,0.002539,0.327270,0.002591,0.000000,0.002644,0.000011,0.004159,0.000001,1.886085
0.075629,1.435411,0.000000,0.001686,0.232946,0.001516,0.000001,0.004494,0.000012,0.005179,0.000001,1.756875
0.100336,1.403801,0.000001,0.001863,0.178980,0.002788,0.000001,0.003151,0.000008,0.006209,0.000001,1.697140
0.061505,1.440323,0.000000,0.001566,0.216562,0.001640,0.000001,0.001740,0.000030,0.003421,0.000000,1.726788
0.093511,1.432863,0.000001,0.002044,0.178943,0.001374,0.000000,0.001841,0.000013,0.001270,0.000001,1.711860
0.069540,1.427522,0.000001,0.001940,0.168028,0.001209,0.000001,0.001577,0.000018,0.001176,0.000001,1.671011
0.067003,1.449775,0.000001,0.001635,0.246099,0.001568,0.000001,0.001487,0.000011,0.001155,0.000001,1.768734
0.065241,1.436025,0.000001,0.001646,0.213961,0.001596,0.000001,0.003004,0.000011,0.001466,0.000001,1.722952
0.062774,1.424500,0.000001,0.001985,0.166413,0.001194,0.000000,0.001511,0.000008,0.001194,0.000001,1.659579
0.093456,1.329638,0.000001,0.002054,0.214400,0.001986,0.000001,0.001643,0.013955,0.001453,0.000001,1.658587
0.064000,1.454485,0.000001,0.004096,0.245186,0.001421,0.000001,0.001217,0.000007,0.001076,0.000001,1.771490
0.093985,1.346183,0.000001,0.002581,0.206704,0.001795,0.000001,0.001649,0.000007,0.001262,0.000001,1.654170
0.063459,1.389770,0.000000,0.001943,0.294909,0.001836,0.000001,0.002076,0.000008,0.001125,0.000001,1.755127
0.077960,1.357355,0.000001,0.002123,0.237775,0.002030,0.000001,0.002300,0.000007,0.001437,0.000001,1.680990
0.098520,1.322764,0.000002,0.001855,0.246962,0.002444,0.000001,0.002198,0.013481,0.001522,0.000001,1.689749
0.083628,1.358114,0.000001,0.001870,0.217182,0.001837,0.000001,0.002270,0.000009,0.001187,0.000001,1.666098
0.093835,1.356792,0.000001,0.002233,0.298284,0.002066,0.000001,0.001371,0.000015,0.001812,0.000001,1.756409
0.059509,1.409331,0.000001,0.002276,0.335216,0.008370,0.000001,0.001858,0.013727,0.003589,0.000001,1.833878
0.066782,1.353533,0.000001,0.002303,0.240628,0.002194,0.000001,0.005239,0.013727,0.001514,0.000000,1.685922
0.061321,1.354575,0.000000,0.001786,0.235042,0.001565,0.000000,0.001727,0.000016,0.001420,0.000001,1.657455
0.059401,1.352084,0.000000,0.002022,0.213836,0.001664,0.000000,0.004930,0.000018,0.001161,0.000001,1.635118
0.067081,1.365384,0.000001,0.002388,0.342992,0.002444,0.000001,0.002476,0.013987,0.001475,0.000001,1.798229
0.062612,1.404584,0.000000,0.001585,0.197946,0.001694,0.000001,0.001755,0.000010,0.001490,0.000001,1.671677
0.060435,1.415879,0.000000,0.001561,0.254773,0.001715,0.000001,0.001300,0.000007,0.001354,0.000001,1.737026
0.064911,1.391721,0.000001,0.001812,0.246975,0.002106,0.000001,0.001517,0.013743,0.001641,0.000001,1.724429
0.103411,1.349482,0.000001,0.002326,0.246715,0.002018,0.000001,0.002053,0.013965,0.001626,0.000001,1.721600
0.066153,1.332899,0.000001,0.002657,0.246964,0.002143,0.000001,0.001622,0.013457,0.001869,0.000001,1.667766
0.104270,1.325743,0.000001,0.002486,0.340865,0.002246,0.000001,0.001872,0.013760,0.001796,0.000001,1.793041
0.074508,1.340281,0.000000,0.002330,0.335293,0.004570,0.000002,0.002502,0.013851,0.002052,0.000001,1.775391
0.066381,1.367516,0.000001,0.002211,0.243381,0.002055,0.000001,0.002558,0.013878,0.001922,0.000001,1.699904
0.066503,1.350757,0.000000,0.002243,0.315601,0.002113,0.000001,0.001522,0.014053,0.001652,0.000001,1.754445
0.083497,1.351874,0.000001,0.002426,0.251820,0.002448,0.000001,0.003524,0.013796,0.001629,0.000001,1.711017
0.081239,1.357200,0.000001,0.002194,0.245400,0.002021,0.000001,0.001811,0.013855,0.001496,0.000001,1.705219
0.086587,1.355826,0.000001,0.002342,0.311491,0.002117,0.000001,0.001654,0.013657,0.001641,0.000001,1.775318
0.074918,1.374542,0.000001,0.002089,0.251939,0.001727,0.000001,0.001722,0.000012,0.001609,0.000001,1.708562
0.066426,1.400279,0.000001,0.002804,0.215583,0.001764,0.000001,0.001886,0.000018,0.001526,0.000001,1.690289
0.063771,1.414218,0.000000,0.002054,0.304982,0.001860,0.000000,0.001918,0.013961,0.001448,0.000001,1.804214
0.084108,1.355999,0.000001,0.002178,0.252021,0.001804,0.000001,0.001954,0.013343,0.001836,0.000001,1.713245
0.061451,1.389884,0.000000,0.002012,0.305437,0.001713,0.000001,0.002460,0.000012,0.001153,0.000001,1.764123
0.067686,1.389376,0.000001,0.002288,0.221648,0.001782,0.000001,0.002514,0.000018,0.001929,0.000001,1.687243
0.078206,1.378968,0.000001,0.002319,0.196279,0.001622,0.000001,0.001616,0.000009,0.001799,0.000001,1.660820
0.071223,1.352780,0.000000,0.001882,0.297102,0.002571,0.000001,0.001696,0.000011,0.001170,0.000001,1.728438
0.077327,1.366278,0.000001,0.002046,0.259186,0.001802,0.000001,0.002593,0.000012,0.001139,0.000001,1.710386
0.068457,1.387123,0.000001,0.001730,0.248939,0.001860,0.000001,0.001351,0.000018,0.001350,0.000001,1.710830
0.090693,1.365265,0.000000,0.002242,0.242519,0.003094,0.000001,0.001474,0.013800,0.001478,0.000001,1.720567
0.062602,1.427374,0.000000,0.002857,0.281871,0.001672,0.000000,0.001385,0.013816,0.001587,0.000001,1.793165
0.104722,1.356354,0.000001,0.001954,0.286590,0.002298,0.000001,0.002527,0.014346,0.002446,0.000001,1.771240
0.076766,1.348824,0.000000,0.001916,0.236397,0.001807,0.000000,0.004039,0.013873,0.001560,0.000001,1.685183
0.071166,1.380153,0.000001,0.002451,0.255919,0.001926,0.000001,0.001384,0.014034,0.001853,0.000001,1.728890
0.085505,1.349774,0.000000,0.001984,0.217563,0.002141,0.000001,0.003339,0.014360,0.001989,0.000001,1.676658
0.076721,1.317896,0.000000,0.002217,0.329525,0.002410,0.000001,0.001896,0.014120,0.001621,0.000001,1.746410
0.061496,1.390164,0.000001,0.001762,0.160950,0.001228,0.000000,0.002047,0.000009,0.001493,0.000001,1.619151
0.079720,1.361615,0.000001,0.002221,0.311641,0.002000,0.000001,0.001726,0.014060,0.001737,0.000001,1.774722
0.077644,1.352804,0.000000,0.001860,0.217403,0.001526,0.000001,0.001268,0.000006,0.001244,0.000001,1.653757
0.068370,1.409540,0.000001,0.002457,0.225852,0.002319,0.000001,0.002680,0.014038,0.001490,0.000001,1.726748
0.073519,1.434928,0.000001,0.001736,0.231609,0.002159,0.000001,0.007108,0.013618,0.001431,0.000001,1.766110
0.067119,1.346319,0.000001,0.002196,0.289325,0.001802,0.000001,0.001369,0.013724,0.001834,0.000001,1.723689
0.064858,1.364121,0.000001,0.001910,0.246414,0.001539,0.000001,0.002011,0.014141,0.001371,0.000001,1.696367
0.061368,1.388322,0.000000,0.003544,0.223982,0.001934,0.000001,0.002236,0.000008,0.001132,0.000001,1.682528
0.075861,1.355753,0.000001,0.002112,0.299519,0.001982,0.000001,0.003213,0.015123,0.001951,0.000001,1.755516
0.091323,1.367738,0.000000,0.002199,0.220339,0.001699,0.000001,0.001632,0.000008,0.003606,0.000000,1.688545
0.079588,1.331750,0.000002,0.004852,0.201416,0.002750,0.000001,0.003009,0.014146,0.001508,0.000001,1.639023
0.095417,1.348425,0.000001,0.002025,0.304838,0.001640,0.000001,0.001437,0.000015,0.001314,0.000001,1.755113
0.060437,1.324409,0.000001,0.001782,0.280346,0.004487,0.000001,0.002846,0.013941,0.001535,0.000001,1.689787
0.091569,1.322800,0.000001,0.001660,0.244516,0.001784,0.000001,0.001401,0.014361,0.001484,0.000001,1.679577
0.085889,1.360307,0.000000,0.002126,0.230448,0.001968,0.000001,0.001446,0.013884,0.001887,0.000001,1.697957
0.088563,1.300144,0.000001,0.002132,0.201890,0.001840,0.000001,0.002201,0.013506,0.001537,0.000001,1.611814
0.059462,1.357067,0.000001,0.001647,0.224733,0.001782,0.000001,0.002111,0.014018,0.001841,0.000001,1.662664
0.071590,1.362594,0.000001,0.002257,0.316692,0.002042,0.000001,0.002312,0.013948,0.001645,0.000001,1.773083
0.089597,1.351244,0.000002,0.002502,0.252961,0.002020,0.000001,0.002273,0.013546,0.001797,0.000001,1.715941
0.087495,1.338845,0.000001,0.001676,0.229469,0.001832,0.000000,0.003974,0.013470,0.003237,0.000001,1.679999
0.091680,1.324665,0.000001,0.001889,0.272919,0.001953,0.000001,0.004440,0.013902,0.003118,0.000001,1.714569
0.061474,1.381713,0.000001,0.002257,0.509817,0.002145,0.000001,0.001899,0.013991,0.001477,0.000001,1.974774
0.072240,1.375798,0.000001,0.002474,0.213459,0.001898,0.000001,0.002245,0.013772,0.001987,0.000001,1.683875
0.059500,1.365553,0.000000,0.001809,0.218604,0.001667,0.000001,0.001900,0.013756,0.001460,0.000001,1.664250
0.061676,1.352593,0.000001,0.001911,0.267641,0.002296,0.000002,0.002178,0.013469,0.001468,0.000001,1.703236
0.076635,1.389156,0.000000,0.001709,0.206378,0.002006,0.000001,0.001493,0.014038,0.001614,0.000001,1.693032
0.086487,1.370583,0.000000,0.002966,0.301674,0.002033,0.000001,0.001670,0.014013,0.002551,0.000001,1.781980
0.070391,1.390801,0.000000,0.002100,0.231642,0.002479,0.000001,0.001812,0.013791,0.001387,0.000000,1.714404
0.077192,1.347036,0.000001,0.002261,0.243008,0.001828,0.000001,0.001912,0.013953,0.001501,0.000001,1.688694
0.064754,1.364095,0.000001,0.002111,0.322882,0.002089,0.000001,0.001917,0.013939,0.001598,0.000001,1.773389
0.066671,1.352394,0.000001,0.001878,0.226951,0.001780,0.000001,0.003177,0.013992,0.001511,0.000001,1.668357
0.079496,1.324379,0.000000,0.002154,0.322289,0.002202,0.000001,0.003473,0.013498,0.001360,0.000001,1.748852
0.078890,1.306122,0.000001,0.002844,0.320848,0.001937,0.000001,0.002581,0.014065,0.003437,0.000001,1.730727
0.066169,1.377527,0.000001,0.001719,0.265394,0.002318,0.000001,0.001664,0.013768,0.001681,0.000001,1.730243
0.061518,1.403561,0.000001,0.002968,0.230849,0.001836,0.000000,0.001352,0.013668,0.001560,0.000001,1.717315
0.063782,1.371942,0.000001,0.002166,0.237720,0.001955,0.000001,0.002044,0.013612,0.001619,0.000001,1.694841
0.093245,1.346295,0.000000,0.001973,0.232909,0.001851,0.000001,0.001491,0.013823,0.001566,0.000001,1.693153
0.075435,1.373583,0.000000,0.001628,0.205805,0.001899,0.000001,0.001410,0.013852,0.002460,0.000001,1.676074
0.057178,1.368918,0.000000,0.001950,0.225689,0.001646,0.000001,0.001288,0.014447,0.002144,0.000001,1.673262
0.092891,1.364116,0.000001,0.001886,0.277307,0.001702,0.000001,0.004917,0.013553,0.001386,0.000001,1.757760
0.061654,1.350326,0.000000,0.002024,0.258076,0.001473,0.000000,0.001731,0.000078,0.001893,0.000001,1.677255
0.085139,1.365911,0.000000,0.002088,0.199436,0.001537,0.000001,0.002225,0.013569,0.001329,0.000001,1.671237
0.084394,1.348602,0.000001,0.001826,0.256332,0.001410,0.000001,0.001573,0.000013,0.001291,0.000001,1.695442
0.063001,1.344776,0.000001,0.002063,0.205569,0.001700,0.000001,0.001326,0.013908,0.001475,0.000001,1.633820
0.077787,1.331523,0.000001,0.002068,0.283157,0.001788,0.000000,0.001337,0.000007,0.001269,0.000001,1.698937
0.064485,1.365543,0.000001,0.001845,0.240290,0.001823,0.000001,0.001458,0.013791,0.001528,0.000001,1.690764
0.062040,1.363527,0.000001,0.001861,0.232703,0.001795,0.000000,0.001499,0.014000,0.001537,0.000001,1.678963
0.059682,1.323853,0.000001,0.001989,0.235400,0.002130,0.000001,0.001655,0.013774,0.002102,0.000003,1.640589
0.080889,1.329582,0.000001,0.002778,0.310965,0.001936,0.000001,0.001659,0.013734,0.002202,0.000001,1.743749
0.067497,1.335743,0.000001,0.002205,0.298797,0.002095,0.000001,0.002044,0.013422,0.001997,0.000001,1.723803
0.094284,1.329289,0.000001,0.002190,0.217711,0.003085,0.000001,0.001763,0.014099,0.001487,0.000001,1.663909
0.062739,1.342327,0.000001,0.001741,0.184141,0.001318,0.000000,0.001910,0.000016,0.001205,0.000001,1.595399
0.098481,1.295640,0.000001,0.002119,0.268306,0.001748,0.000001,0.002236,0.014050,0.001710,0.000001,1.684293
0.080075,1.315263,0.000001,0.002214,0.241612,0.001829,0.000001,0.001679,0.013269,0.001545,0.000001,1.657488
0.060866,1.367111,0.000001,0.001921,0.213855,0.002590,0.000001,0.003324,0.013900,0.001449,0.000001,1.665020
0.059889,1.336193,0.000001,0.002089,0.282850,0.001638,0.000001,0.002300,0.013891,0.001322,0.000001,1.700173
0.062851,1.366935,0.000001,0.002334,0.210152,0.002287,0.000001,0.002505,0.014167,0.001462,0.000001,1.662695
0.062658,1.316811,0.000001,0.002239,0.202412,0.001965,0.000001,0.002047,0.013189,0.001382,0.000001,1.602705
0.062754,1.348923,0.000001,0.004222,0.274671,0.001738,0.000001,0.002468,0.013815,0.001470,0.000001,1.710064
0.075565,1.269104,0.000001,0.002013,0.268852,0.001883,0.000001,0.001605,0.013699,0.001594,0.000001,1.634319
0.089901,1.306576,0.000001,0.002264,0.307422,0.002127,0.000001,0.001323,0.013692,0.001543,0.000001,1.724850
0.076381,1.287300,0.000001,0.002211,0.303001,0.003727,0.000001,0.001771,0.014062,0.001475,0.000001,1.689930
0.077404,1.335323,0.000001,0.002189,0.228643,0.002382,0.000001,0.004350,0.014040,0.001786,0.000001,1.666120
0.079508,1.304331,0.000000,0.004361,0.239813,0.002039,0.000001,0.003421,0.013995,0.001587,0.000001,1.649056
0.065090,1.307834,0.000001,0.002501,0.240216,0.001924,0.000001,0.001440,0.014116,0.001535,0.000001,1.634658
0.068052,1.285068,0.000001,0.002315,0.278839,0.001806,0.000001,0.002769,0.014260,0.001584,0.000001,1.654696
0.061316,1.329748,0.000000,0.001814,0.264039,0.001941,0.000001,0.001785,0.014327,0.001675,0.000001,1.676648
0.069623,1.306373,0.000001,0.002015,0.206055,0.001966,0.000001,0.001416,0.000015,0.001434,0.000001,1.588899
0.079633,1.339877,0.000001,0.002270,0.308958,0.002933,0.000001,0.001929,0.014140,0.001576,0.000001,1.751319
0.070975,1.296530,0.000001,0.002122,0.228398,0.004868,0.000001,0.004255,0.013796,0.002145,0.000001,1.623092
0.067803,1.314962,0.000001,0.001854,0.250590,0.002850,0.000001,0.004059,0.013571,0.002480,0.000001,1.658172
0.069122,1.337842,0.000001,0.002345,0.295177,0.001901,0.000001,0.002700,0.013767,0.001543,0.000000,1.724399
0.084799,1.272423,0.000001,0.001913,0.219326,0.001748,0.000001,0.004078,0.014403,0.001583,0.000001,1.600277
0.079845,1.290940,0.000001,0.001708,0.222258,0.001705,0.000001,0.002885,0.014371,0.001486,0.000001,1.615202
0.067493,1.322543,0.000001,0.002098,0.224059,0.002093,0.000001,0.003047,0.013972,0.001482,0.000001,1.636789
0.068534,1.322418,0.000001,0.002013,0.290408,0.001624,0.000001,0.001443,0.014260,0.001400,0.000001,1.702103
0.077764,1.356696,0.000001,0.002042,0.214842,0.001786,0.000001,0.001497,0.014411,0.001870,0.000001,1.670911
0.066367,1.275477,0.000001,0.002195,0.233710,0.001994,0.000001,0.001441,0.014092,0.001534,0.000001,1.596812
0.063042,1.250226,0.000001,0.002445,0.293298,0.002166,0.000001,0.001870,0.013882,0.001885,0.000001,1.628816
0.089637,1.242734,0.000000,0.001943,0.247109,0.002023,0.000001,0.001634,0.013496,0.002642,0.000001,1.601220
0.072562,1.331665,0.000001,0.002140,0.317702,0.001950,0.000001,0.003079,0.013984,0.001860,0.000001,1.744943
0.073257,1.296308,0.000000,0.002125,0.319713,0.003898,0.000001,0.001728,0.013807,0.001793,0.000000,1.712631
0.076691,1.306192,0.000000,0.002016,0.239491,0.002071,0.000001,0.002305,0.013708,0.001580,0.000001,1.644057
0.065172,1.319651,0.000001,0.001927,0.225125,0.001875,0.000001,0.002323,0.014057,0.002012,0.000001,1.632144
0.062896,1.318834,0.000001,0.002194,0.231171,0.001762,0.000001,0.001636,0.014164,0.001922,0.000001,1.634582
0.072004,1.314935,0.000001,0.002233,0.320846,0.001815,0.000001,0.002602,0.013949,0.001962,0.000001,1.730348
0.061895,1.351115,0.000001,0.002358,0.239717,0.001823,0.000001,0.002938,0.014039,0.001333,0.000001,1.675220
0.062976,1.320737,0.000001,0.001699,0.273117,0.001903,0.000001,0.001336,0.013946,0.001614,0.000001,1.677329
0.069973,1.291482,0.000000,0.001898,0.221854,0.001748,0.000001,0.003991,0.013837,0.001923,0.000001,1.606708
0.085444,1.274617,0.000001,0.002972,0.299709,0.005989,0.000001,0.002215,0.014140,0.001607,0.000001,1.686694
0.075973,1.252241,0.000001,0.002127,0.302702,0.002428,0.000001,0.001776,0.013752,0.001953,0.000001,1.652955
0.066809,1.317978,0.000000,0.004121,0.208121,0.001795,0.000000,0.001650,0.013830,0.002229,0.000002,1.616537
0.077081,1.307992,0.000001,0.002109,0.221593,0.001861,0.000001,0.001554,0.014031,0.002423,0.000001,1.628646
0.061304,1.329265,0.000001,0.001729,0.231574,0.001747,0.000001,0.001302,0.014135,0.001485,0.000001,1.642544
0.063608,1.318400,0.000001,0.001977,0.299171,0.001875,0.000001,0.001282,0.013873,0.001589,0.000001,1.701777
0.087704,1.300723,0.000001,0.002031,0.222595,0.001831,0.000001,0.002718,0.014032,0.001611,0.000001,1.633247
0.080990,1.314226,0.000001,0.002368,0.285491,0.001795,0.000001,0.002216,0.014091,0.001418,0.000001,1.702597
0.065371,1.261982,0.000000,0.001960,0.225587,0.002023,0.000001,0.002545,0.013894,0.001583,0.000001,1.574946
0.058193,1.285901,0.000001,0.003161,0.245691,0.002163,0.000000,0.001635,0.013965,0.001613,0.000001,1.612325
0.083307,1.282983,0.000001,0.005277,0.321760,0.003090,0.000001,0.001362,0.013428,0.001485,0.000001,1.712694
0.077867,1.256777,0.000001,0.003086,0.328805,0.001885,0.000001,0.004364,0.013639,0.001495,0.000001,1.687920
0.085402,1.292182,0.000001,0.002340,0.236442,0.002127,0.000001,0.002058,0.013874,0.001588,0.000001,1.636016
