Sample,Sample<->Dispatcher-,Dispatcher-,Dispatcher-<->Extractor,Extractor,Extractor<->Collect-,Collect-,Collect-<->Lookup,Lookup,Lookup<->Stat,Stat,Total
0.091395,1.444282,0.000001,0.002903,0.169508,0.001334,0.000000,0.001508,0.000011,0.001133,0.000001,1.712076
0.084415,1.433220,0.000001,0.002328,0.235158,0.001682,0.000001,0.001106,0.000008,0.001048,0.000001,1.758968
0.081990,1.473175,0.000001,0.002321,0.185026,0.001373,0.000001,0.001418,0.000010,0.001176,0.000001,1.746491
0.077708,1.453540,0.000000,0.002289,0.195496,0.001309,0.000001,0.001351,0.000006,0.001025,0.000001,1.732725
0.071802,1.479892,0.000001,0.002173,0.188583,0.002090,0.000001,0.002634,0.000011,0.001585,0.000001,1.748771
0.067388,1.452592,0.000001,0.002818,0.308706,0.002832,0.000001,0.002666,0.000016,0.001781,0.000002,1.838803
0.084477,1.426409,0.000001,0.002260,0.266893,0.002172,0.000001,0.001953,0.000011,0.002857,0.000001,1.787034
0.061161,1.448534,0.000001,0.002675,0.300036,0.001761,0.000000,0.002634,0.000013,0.001617,0.000001,1.818432
0.085441,1.428237,0.000001,0.003207,0.210116,0.001812,0.000001,0.001376,0.000015,0.001139,0.000001,1.731345
0.078355,1.416121,0.000000,0.001940,0.223372,0.001837,0.000000,0.001567,0.000008,0.001272,0.000001,1.724473
0.088656,1.406196,0.000001,0.003996,0.295334,0.002322,0.000001,0.001963,0.000006,0.001672,0.000001,1.800147
0.070198,1.439430,0.000001,0.002368,0.214692,0.001913,0.000001,0.001415,0.000008,0.001123,0.000001,1.731150
0.064330,1.541243,0.000001,0.003268,0.226514,0.002194,0.000001,0.002663,0.000011,0.001348,0.000001,1.841573
0.067244,1.458080,0.000000,0.002490,0.202091,0.001991,0.000000,0.003294,0.000008,0.001276,0.000000,1.736476
0.081214,1.419393,0.000000,0.002321,0.190102,0.001844,0.000000,0.001751,0.000011,0.001572,0.000001,1.698209
0.082422,1.470029,0.000001,0.003008,0.288044,0.001864,0.000000,0.001494,0.000010,0.003889,0.000001,1.850763
0.060965,1.461095,0.000001,0.002360,0.250109,0.001896,0.000001,0.003466,0.000012,0.001260,0.000000,1.781165
0.074417,1.422904,0.000001,0.002537,0.272027,0.001834,0.000001,0.001899,0.000014,0.001808,0.000001,1.777441
0.088248,1.496181,0.000001,0.003017,0.317155,0.002660,0.000000,0.002972,0.000009,0.001471,0.000001,1.911714
0.066685,1.504257,0.000001,0.002735,0.189159,0.001463,0.000001,0.001392,0.000008,0.001124,0.000001,1.766824
0.070792,1.523515,0.000001,0.001843,0.187929,0.001331,0.000001,0.001471,0.000006,0.001151,0.000001,1.788040
0.066758,1.481757,0.000001,0.002667,0.194330,0.001443,0.000001,0.001162,0.000020,0.001206,0.000001,1.749345
0.076720,1.528479,0.000000,0.003342,0.274565,0.001591,0.000000,0.001336,0.000009,0.001109,0.000001,1.887155
0.078154,1.429040,0.000001,0.001966,0.197140,0.001763,0.000001,0.001267,0.000021,0.001230,0.000001,1.710583
0.075387,1.505639,0.000001,0.002648,0.300017,0.002013,0.000001,0.001426,0.000007,0.001421,0.000001,1.888560
0.072121,1.466777,0.000000,0.002816,0.296634,0.002205,0.000001,0.001407,0.000009,0.001229,0.000001,1.843199
0.073541,1.492185,0.000001,0.001922,0.207385,0.002091,0.000001,0.001393,0.000009,0.001251,0.000001,1.779779
0.068046,1.516515,0.000000,0.002445,0.211498,0.001766,0.000000,0.002356,0.000011,0.001134,0.000001,1.803774
0.066775,1.514639,0.000000,0.001913,0.252502,0.002573,0.000001,0.002829,0.000015,0.002100,0.000001,1.843348
0.062623,1.478209,0.000000,0.002024,0.238733,0.001897,0.000000,0.001611,0.000011,0.001323,0.000001,1.786432
0.086521,1.498158,0.000001,0.002328,0.217441,0.001485,0.000001,0.001630,0.000012,0.001322,0.000001,1.808900
0.091612,1.483616,0.000001,0.002863,0.209768,0.001932,0.000000,0.002020,0.000009,0.001103,0.000001,1.792924
0.063854,1.486623,0.000001,0.003698,0.341498,0.001777,0.000001,0.001924,0.000009,0.001121,0.000000,1.900506
0.062383,0.001981,0.000001,0.002251,5.404917,0.001977,0.000001,0.001338,0.014229,0.001608,0.000001,5.490687
0.085672,1.456773,0.000000,0.002662,0.251585,0.001885,0.000001,0.002116,0.000010,0.001147,0.000001,1.801851
0.080669,1.485900,0.000000,0.003171,0.241650,0.001501,0.000001,0.001572,0.000009,0.001278,0.000001,1.815752
0.072511,1.530090,0.000001,0.002760,0.273357,0.001827,0.000000,0.001476,0.000008,0.001166,0.000001,1.883197
0.067889,1.516006,0.000001,0.002714,0.298222,0.001881,0.000000,0.001283,0.000014,0.001249,0.000001,1.889259
0.101555,1.488301,0.000000,0.002582,0.241235,0.001925,0.000000,0.001895,0.014130,0.001262,0.000001,1.852887
0.063386,1.543058,0.000000,0.002250,0.278092,0.001730,0.000001,0.001637,0.014360,0.001185,0.000001,1.905700
0.096817,1.469167,0.000001,0.002751,0.284930,0.002336,0.000000,0.001280,0.000006,0.001228,0.000001,1.858518
0.075927,1.457413,0.000001,0.002536,0.238690,0.001924,0.000000,0.001403,0.014197,0.001233,0.000000,1.793323
0.077239,1.456468,0.000001,0.003555,0.314079,0.001872,0.000001,0.001524,0.000010,0.001307,0.000001,1.856058
0.063471,1.484923,0.000001,0.002809,0.249510,0.002365,0.000000,0.001944,0.000009,0.001278,0.000001,1.806309
0.080062,1.542260,0.000001,0.002885,0.264507,0.004522,0.000002,0.005252,0.000028,0.003780,0.000002,1.903301
0.063583,1.474781,0.000001,0.002316,0.165488,0.002360,0.000001,0.003947,0.000019,0.001948,0.000001,1.714445
0.087158,1.531675,0.000000,0.002692,0.326116,0.003120,0.000001,0.004914,0.000015,0.002058,0.000001,1.957751
0.073865,1.527256,0.000001,0.003349,0.290175,0.003161,0.000001,0.002465,0.000020,0.002196,0.000001,1.902490
0.076827,1.481142,0.000000,0.002427,0.261699,0.001732,0.000001,0.001952,0.000011,0.001588,0.000001,1.827380
0.082387,1.499595,0.000001,0.002185,0.277860,0.002251,0.000001,0.003103,0.000038,0.003087,0.000001,1.870509
0.069848,1.491567,0.000001,0.002221,0.232848,0.001899,0.000001,0.002336,0.000007,0.001008,0.000000,1.801735
0.058498,1.525212,0.000000,0.002698,0.335670,0.002005,0.000001,0.002712,0.000012,0.001255,0.000001,1.928066
0.096932,1.567965,0.000002,0.002608,0.166200,0.002258,0.000002,0.003005,0.000030,0.002436,0.000001,1.841439
0.092321,1.553977,0.000001,0.001797,0.166737,0.001556,0.000001,0.002249,0.000014,0.002918,0.000001,1.821570
0.076828,1.523865,0.000001,0.002438,0.166026,0.001274,0.000000,0.001387,0.000011,0.001295,0.000001,1.773127
0.077897,1.538128,0.000001,0.002624,0.197232,0.001487,0.000000,0.001368,0.000008,0.001132,0.000001,1.819876
0.068142,1.519958,0.000001,0.002046,0.203301,0.001558,0.000001,0.002030,0.000009,0.001445,0.000002,1.798492
0.072361,1.462308,0.000000,0.002693,0.222065,0.001850,0.000001,0.002341,0.000014,0.001367,0.000001,1.765002
0.063258,1.501395,0.000001,0.002050,0.244913,0.001692,0.000000,0.001365,0.000013,0.001078,0.000001,1.815764
0.069209,1.463161,0.000001,0.002487,0.255631,0.001673,0.000001,0.001509,0.000008,0.001096,0.000001,1.794776
0.065218,1.504849,0.000001,0.002474,0.221060,0.001774,0.000000,0.001407,0.000009,0.001252,0.000001,1.798045
0.061115,1.477510,0.000001,0.002774,0.220848,0.001793,0.000001,0.001444,0.000008,0.001126,0.000001,1.766620
0.061036,1.484442,0.000001,0.002117,0.234071,0.008795,0.000001,0.002104,0.014145,0.001118,0.000000,1.807831
0.063640,1.457266,0.000000,0.001687,0.273936,0.002524,0.000001,0.002826,0.000102,0.001462,0.000001,1.803445
0.064200,1.467834,0.000001,0.002479,0.268355,0.001891,0.000000,0.001499,0.014146,0.001170,0.000001,1.821577
0.063508,1.464753,0.000001,0.002729,0.286460,0.002311,0.000001,0.001459,0.000011,0.001186,0.000001,1.822419
0.091961,1.403583,0.000001,0.003022,0.183892,0.001310,0.000000,0.001417,0.000009,0.001354,0.000001,1.686549
0.089329,1.443078,0.000000,0.002530,0.246950,0.002945,0.000001,0.002685,0.014162,0.001277,0.000001,1.802959
0.062869,1.450293,0.000001,0.002651,0.338787,0.002178,0.000001,0.002181,0.014218,0.001182,0.000001,1.874360
0.088071,1.435563,0.000000,0.002425,0.238745,0.001602,0.000001,0.001722,0.013921,0.001265,0.000001,1.783316
0.062416,1.464549,0.000001,0.002718,0.328861,0.001521,0.000000,0.001453,0.000009,0.001140,0.000001,1.862672
0.059722,1.477652,0.000001,0.002085,0.205139,0.001461,0.000001,0.001657,0.000013,0.002018,0.000001,1.749749
0.073401,1.455283,0.000001,0.003076,0.244134,0.002189,0.000001,0.002120,0.000011,0.001572,0.000001,1.781788
0.062310,1.493888,0.000001,0.001950,0.270525,0.002043,0.000001,0.002403,0.000009,0.001857,0.000001,1.834987
0.066672,1.489195,0.000001,0.002725,0.236793,0.002109,0.000001,0.003503,0.014066,0.002164,0.000001,1.817229
0.073167,1.477796,0.000001,0.002699,0.224429,0.002572,0.000001,0.002531,0.014038,0.001306,0.000001,1.798542
0.064448,1.435652,0.000000,0.002751,0.243871,0.001948,0.000001,0.001525,0.014067,0.001418,0.000001,1.765682
0.065287,1.427992,0.000000,0.002671,0.241105,0.001891,0.000000,0.001661,0.013949,0.001289,0.000001,1.755847
0.076747,1.447337,0.000000,0.002746,0.333896,0.001999,0.000001,0.001782,0.014015,0.001283,0.000001,1.879806
0.063401,1.453038,0.000000,0.004477,0.283544,0.001899,0.000000,0.003198,0.014202,0.001701,0.000001,1.825462
0.079940,1.404889,0.000000,0.003088,0.336800,0.002647,0.000001,0.002055,0.013891,0.001209,0.000001,1.844523
0.065112,1.466232,0.000001,0.003605,0.247162,0.002439,0.000001,0.002644,0.013845,0.001233,0.000001,1.802274
0.062409,1.455599,0.000001,0.002690,0.242128,0.001936,0.000000,0.001402,0.014482,0.001157,0.000001,1.781804
0.061239,1.459898,0.000000,0.002330,0.245762,0.001794,0.000001,0.001540,0.000008,0.001204,0.000001,1.773775
0.070101,1.491955,0.000001,0.002978,0.328494,0.002010,0.000001,0.001803,0.013909,0.001581,0.000001,1.912834
0.061202,1.471837,0.000001,0.002445,0.265522,0.001672,0.000000,0.001394,0.000007,0.001086,0.000001,1.805169
0.060918,1.446081,0.000001,0.002671,0.319993,0.001630,0.000001,0.001376,0.014193,0.001145,0.000001,1.848009
0.076347,1.468230,0.000001,0.002490,0.266741,0.001736,0.000000,0.001711,0.000010,0.001244,0.000001,1.818513
0.062587,1.492309,0.000001,0.003086,0.225182,0.001536,0.000000,0.001937,0.000011,0.001079,0.000001,1.787730
0.083029,1.455385,0.000001,0.002426,0.195852,0.001561,0.000000,0.001689,0.000006,0.001129,0.000001,1.741079
0.059802,1.503077,0.000001,0.002180,0.262208,0.001859,0.000001,0.001967,0.014250,0.001089,0.000001,1.846434
0.062278,1.469951,0.000000,0.001956,0.276467,0.001433,0.000001,0.001143,0.000006,0.001143,0.000001,1.814378
0.074720,1.456751,0.000001,0.002516,0.284333,0.002634,0.000001,0.001742,0.000016,0.001195,0.000001,1.823910
0.079593,1.456870,0.000000,0.002336,0.225116,0.001822,0.000001,0.002335,0.013808,0.001227,0.000001,1.783109
0.071778,1.471831,0.000000,0.002195,0.215472,0.001648,0.000000,0.001518,0.013960,0.001911,0.000001,1.780314
0.073930,1.490412,0.000000,0.002572,0.307948,0.001830,0.000001,0.001844,0.000015,0.001925,0.000001,1.880478
0.065049,1.482181,0.000000,0.002604,0.244319,0.002238,0.000001,0.001492,0.014221,0.001252,0.000001,1.813358
0.063811,1.466742,0.000000,0.002716,0.240453,0.001940,0.000000,0.002444,0.013892,0.001137,0.000001,1.793136
0.061840,1.444246,0.000000,0.002110,0.286668,0.001671,0.000000,0.001472,0.013989,0.001202,0.000001,1.813200
0.071528,1.480560,0.000001,0.002670,0.228767,0.004816,0.000000,0.001768,0.014194,0.001247,0.000001,1.805551
0.086775,1.425922,0.000001,0.002809,0.313106,0.001752,0.000000,0.001587,0.014017,0.001138,0.000001,1.847108
0.098621,1.435596,0.000001,0.002425,0.164063,0.001301,0.000000,0.002010,0.000009,0.001010,0.000001,1.705037
0.066574,1.469666,0.000000,0.002411,0.239973,0.001838,0.000000,0.001935,0.014224,0.001216,0.000001,1.797837
0.068074,1.464097,0.000000,0.002681,0.295112,0.001892,0.000000,0.003088,0.014286,0.001225,0.000001,1.850457
0.063996,1.481981,0.000001,0.003108,0.231418,0.001608,0.000000,0.001411,0.014034,0.001402,0.000001,1.798960
0.085528,1.420645,0.000001,0.002387,0.231724,0.001693,0.000001,0.001450,0.000009,0.001102,0.000001,1.744541
0.062717,1.494997,0.000000,0.002290,0.211046,0.002187,0.000001,0.001745,0.014229,0.001401,0.000001,1.790614
0.064775,1.459585,0.000000,0.002313,0.302633,0.001765,0.000000,0.002686,0.014133,0.001212,0.000001,1.849103
0.066598,1.467542,0.000003,0.002863,0.221290,0.001662,0.000000,0.001202,0.000010,0.001311,0.000001,1.762482
0.062572,1.449653,0.000001,0.002461,0.219587,0.001722,0.000001,0.001299,0.000010,0.001070,0.000001,1.738375
0.073712,1.458087,0.000001,0.002350,0.299721,0.001941,0.000001,0.001589,0.014169,0.001158,0.000001,1.852728
0.060578,1.438841,0.000001,0.002909,0.279308,0.001667,0.000000,0.001308,0.000010,0.001105,0.000001,1.785728
0.083966,1.396667,0.000001,0.002490,0.228699,0.001904,0.000001,0.001860,0.014268,0.001181,0.000001,1.731037
0.061874,1.420677,0.000000,0.002512,0.268529,0.001836,0.000001,0.001472,0.014323,0.001085,0.000001,1.772308
0.068782,1.469363,0.000001,0.002714,0.229703,0.001583,0.000001,0.001561,0.014256,0.001186,0.000001,1.789150
0.078117,1.451826,0.000001,0.002532,0.231407,0.001740,0.000001,0.001636,0.014361,0.001653,0.000001,1.783274
0.068855,1.412770,0.000000,0.002171,0.226693,0.002452,0.000001,0.002121,0.013780,0.001549,0.000001,1.730392
0.073469,1.436653,0.000001,0.002749,0.232703,0.002219,0.000001,0.002667,0.013944,0.001947,0.000001,1.766353
0.081499,1.420134,0.000000,0.002425,0.280234,0.002723,0.000001,0.001675,0.014261,0.001140,0.000001,1.804092
0.082215,1.423857,0.000001,0.002457,0.313836,0.002090,0.000000,0.001805,0.014938,0.001055,0.000001,1.842256
0.063131,1.389555,0.000001,0.002546,0.239749,0.002499,0.000001,0.003058,0.013711,0.001057,0.000001,1.715308
0.062154,1.476545,0.000001,0.002780,0.213669,0.001457,0.000001,0.001625,0.014453,0.001084,0.000001,1.773770
0.061638,1.470941,0.000001,0.002621,0.211451,0.001803,0.000000,0.001567,0.014156,0.001169,0.000001,1.765348
0.073079,1.466031,0.000018,0.002328,0.560712,0.001850,0.000001,0.001532,0.013989,0.001200,0.000001,2.120742
0.072851,1.510596,0.000001,0.002503,0.258286,0.001385,0.000001,0.001489,0.014027,0.001139,0.000001,1.862278
0.078965,1.472684,0.000001,0.002514,0.262963,0.001855,0.000000,0.001522,0.014144,0.001067,0.000001,1.835715
0.074131,1.414742,0.000001,0.002250,0.264569,0.001797,0.000000,0.001642,0.013973,0.001212,0.000001,1.774317
0.065523,1.399840,0.000001,0.002631,0.280696,0.001638,0.000001,0.001611,0.014374,0.001305,0.000001,1.767620
0.081755,1.438288,0.000001,0.002568,0.313706,0.001870,0.000000,0.001940,0.014284,0.001295,0.000001,1.855708
0.081496,1.440956,0.000001,0.002655,0.241796,0.006414,0.000001,0.001280,0.014456,0.001722,0.000001,1.790776
0.084248,1.432014,0.000001,0.002796,0.235501,0.001928,0.000000,0.001647,0.014370,0.001204,0.000001,1.773711
0.076320,1.463349,0.000000,0.002536,0.213469,0.001900,0.000001,0.001646,0.014033,0.001188,0.000001,1.774442
0.062755,1.461701,0.000001,0.002214,0.211696,0.001927,0.000001,0.001594,0.014317,0.001256,0.000001,1.757462
0.081272,1.436282,0.000001,0.002653,0.233109,0.001601,0.000000,0.001545,0.014267,0.001452,0.000001,1.772183
0.082209,1.426962,0.000001,0.002654,0.227673,0.001657,0.000001,0.001499,0.014586,0.002073,0.000001,1.759314
0.067721,1.485784,0.000001,0.002728,0.286164,0.001741,0.000000,0.001793,0.014251,0.001131,0.000001,1.861316
0.072110,1.507848,0.000001,0.002751,0.304568,0.002964,0.000001,0.002443,0.013988,0.001471,0.000001,1.908145
0.071711,1.420937,0.000001,0.002040,0.213114,0.001568,0.000001,0.001458,0.014221,0.001176,0.000001,1.726226
0.068062,1.422033,0.000001,0.002231,0.258952,0.001846,0.000000,0.001397,0.014540,0.001325,0.000001,1.770387
0.073938,1.432316,0.000001,0.002475,0.303198,0.001741,0.000001,0.001451,0.014416,0.001248,0.000001,1.830785
0.065127,1.477510,0.000001,0.002309,0.214418,0.001443,0.000001,0.001443,0.014166,0.001179,0.000001,1.777597
0.063926,1.448643,0.000001,0.001870,0.167700,0.001452,0.000001,0.001807,0.000011,0.000982,0.000001,1.686393
0.064522,1.477928,0.000001,0.002241,0.198876,0.001870,0.000001,0.001151,0.014481,0.001153,0.000001,1.762224
0.077472,1.481467,0.000001,0.002290,0.261416,0.001699,0.000000,0.001602,0.000015,0.001256,0.000001,1.827220
0.058795,1.430665,0.000001,0.002271,0.270735,0.001729,0.000001,0.001404,0.000011,0.001056,0.000001,1.766667
0.061891,1.450912,0.000000,0.002207,0.224973,0.001872,0.000001,0.001584,0.014589,0.001102,0.000001,1.759133
0.076290,1.408717,0.000000,0.002502,0.226042,0.001914,0.000001,0.001536,0.014166,0.001175,0.000001,1.732344
0.062831,1.426343,0.000001,0.003114,0.268338,0.001790,0.000000,0.001507,0.014131,0.001248,0.000001,1.779304
0.109723,1.375279,0.000001,0.002381,0.233210,0.002087,0.000001,0.001309,0.014483,0.001272,0.000001,1.739747
0.095006,1.378402,0.000001,0.002310,0.241247,0.001707,0.000000,0.001332,0.014296,0.001209,0.000001,1.735511
0.058673,1.433094,0.000001,0.002403,0.303130,0.001937,0.000000,0.001500,0.014224,0.001512,0.000001,1.816475
0.070057,1.414869,0.000018,0.002789,0.244255,0.002199,0.000001,0.001627,0.014416,0.001219,0.000001,1.751450
0.063253,1.417426,0.000001,0.002223,0.181593,0.001645,0.000001,0.001381,0.000008,0.001149,0.000001,1.668679
0.075015,1.424441,0.000008,0.002576,0.276222,0.001948,0.000001,0.001607,0.014405,0.001799,0.000001,1.798023
0.068344,1.404134,0.000001,0.002600,0.271466,0.001785,0.000000,0.001543,0.014148,0.001214,0.000001,1.765237
0.069008,1.390020,0.000001,0.002343,0.230577,0.002014,0.000001,0.002788,0.013852,0.001102,0.000001,1.711706
0.074859,1.418312,0.000001,0.002410,0.213273,0.002016,0.000001,0.002018,0.014273,0.001128,0.000001,1.728292
0.062355,1.408905,0.000000,0.002086,0.196222,0.001456,0.000000,0.001468,0.014475,0.001247,0.000001,1.688216
0.073623,1.417287,0.000001,0.003137,0.293197,0.001866,0.000001,0.001413,0.014468,0.001188,0.000001,1.806182
0.067883,1.400011,0.000001,0.002256,0.282682,0.001913,0.000001,0.001704,0.014272,0.001099,0.000001,1.771822
0.083088,1.382727,0.000000,0.002153,0.229693,0.001900,0.000000,0.001469,0.014363,0.001275,0.000001,1.716669
0.083320,1.396380,0.000001,0.002703,0.243089,0.001884,0.000000,0.001268,0.014711,0.001458,0.000001,1.744814
0.080178,1.370210,0.000001,0.002901,0.290586,0.001852,0.000000,0.001377,0.014310,0.001197,0.000001,1.762613
0.069143,1.360327,0.000001,0.002780,0.303057,0.002264,0.000001,0.001435,0.014141,0.001305,0.000001,1.754454
0.070944,1.403589,0.000001,0.002655,0.230457,0.001866,0.000000,0.001413,0.014117,0.001126,0.000001,1.726170
0.068046,1.406227,0.000000,0.001727,0.207420,0.001418,0.000000,0.001687,0.013701,0.001498,0.000001,1.701725
0.065380,1.389924,0.000000,0.002681,0.226766,0.001611,0.000000,0.001377,0.014354,0.001313,0.000001,1.703408
0.061359,1.374585,0.000001,0.002477,0.269277,0.002616,0.000001,0.003349,0.013934,0.001387,0.000001,1.728987
0.062366,1.401106,0.000001,0.002363,0.240653,0.002000,0.000001,0.001854,0.014016,0.001269,0.000001,1.725629
0.059019,1.395955,0.000001,0.002608,0.318310,0.001831,0.000000,0.001604,0.013863,0.001616,0.000001,1.794807
0.079061,1.401781,0.000000,0.002711,0.210797,0.001989,0.000001,0.001607,0.000010,0.001231,0.000001,1.699189
0.076012,1.368494,0.000000,0.002297,0.222259,0.001775,0.000000,0.001534,0.014245,0.001509,0.000001,1.688127
0.070733,1.346806,0.000001,0.003098,0.221303,0.001780,0.000000,0.001461,0.013839,0.001076,0.000001,1.660097
0.080627,1.392551,0.000000,0.002594,0.285049,0.001876,0.000001,0.001609,0.014309,0.001213,0.000001,1.779830
0.066201,1.352837,0.000001,0.002775,0.254830,0.001619,0.000001,0.001868,0.014227,0.001213,0.000002,1.695574
0.064150,1.411666,0.000001,0.002836,0.230309,0.003017,0.000001,0.002680,0.014102,0.001212,0.000001,1.729974
0.060354,1.416653,0.000001,0.002381,0.273179,0.002055,0.000001,0.001452,0.014154,0.001015,0.000000,1.771246
0.100311,1.330860,0.000001,0.002723,0.263698,0.001904,0.000000,0.001856,0.014348,0.001218,0.000001,1.716922
0.070539,1.336427,0.000001,0.002526,0.235636,0.001849,0.000001,0.001702,0.014395,0.001224,0.000001,1.664301
0.060208,1.386006,0.000001,0.002308,0.306033,0.001798,0.000001,0.001583,0.014057,0.001897,0.000002,1.773893
0.085907,1.350440,0.000000,0.002381,0.296075,0.002492,0.000001,0.002532,0.013971,0.001417,0.000001,1.755218
0.069233,1.345264,0.000001,0.002364,0.221416,0.001933,0.000000,0.002889,0.013998,0.001402,0.000001,1.658500
0.073966,1.355760,0.000000,0.002714,0.323214,0.002344,0.000001,0.001282,0.014409,0.001554,0.000001,1.775245
0.065852,1.414360,0.000001,0.002553,0.239521,0.001923,0.000001,0.001601,0.014275,0.001279,0.000001,1.741367
0.076061,1.388574,0.000001,0.002065,0.223478,0.001903,0.000001,0.001652,0.014322,0.001300,0.000001,1.709356
0.068808,1.384178,0.000001,0.002545,0.231752,0.001684,0.000001,0.001635,0.014425,0.001585,0.000001,1.706614
0.063394,1.342963,0.000000,0.002165,0.193831,0.001646,0.000001,0.002293,0.014069,0.001230,0.000001,1.621593
0.064409,1.391725,0.000001,0.002707,0.332380,0.001848,0.000001,0.003345,0.014623,0.001257,0.000001,1.812296
0.069013,1.372820,0.000000,0.002377,0.243362,0.001489,0.000000,0.001606,0.014101,0.001149,0.000001,1.705919
0.066844,1.359869,0.000001,0.002465,0.320060,0.001492,0.000000,0.001691,0.015237,0.001221,0.000001,1.768881
0.060800,1.396830,0.000001,0.002715,0.223059,0.001847,0.000001,0.001502,0.013982,0.001130,0.000001,1.701867
0.060361,1.399001,0.000001,0.002409,0.276118,0.001783,0.000001,0.002224,0.014169,0.001133,0.000001,1.757199
0.062676,1.396609,0.000001,0.002709,0.216463,0.001934,0.000001,0.002032,0.014235,0.001044,0.000001,1.697704
0.062498,1.400473,0.000000,0.002363,0.247093,0.001952,0.000001,0.003143,0.014043,0.001356,0.000001,1.732924
0.063325,1.378172,0.000001,0.002184,0.254737,0.001762,0.000001,0.001604,0.014640,0.001144,0.000001,1.717571
0.081478,1.347709,0.000001,0.002362,0.262868,0.001525,0.000001,0.001397,0.014499,0.001282,0.000001,1.713123
0.070756,1.348548,0.000001,0.002729,0.231288,0.002294,0.000001,0.001408,0.014409,0.001220,0.000001,1.672654
0.079250,1.342474,0.000001,0.002827,0.303164,0.001732,0.000000,0.001386,0.013926,0.001083,0.000001,1.745846
0.078156,1.337500,0.000001,0.002700,0.297743,0.001452,0.000001,0.002618,0.013811,0.001552,0.000001,1.735533
0.060955,1.352195,0.000001,0.002160,0.234116,0.001828,0.000000,0.001479,0.014228,0.001162,0.000001,1.668125
0.063967,1.379444,0.000001,0.002670,0.241313,0.001818,0.000000,0.001318,0.014783,0.001175,0.000000,1.706489
0.062469,1.372075,0.000001,0.002776,0.271252,0.002050,0.000000,0.001248,0.014589,0.001521,0.000001,1.727982
0.068448,1.404012,0.000001,0.002823,0.333345,0.001935,0.000000,0.001694,0.013838,0.001206,0.000001,1.827304
