Sample,Sample<->Dispatcher-,Dispatcher-,Dispatcher-<->Extractor,Extractor,Extractor<->Collect-,Collect-,Collect-<->Lookup,Lookup,Lookup<->Stat,Stat,Total
0.091669,1.362165,0.000001,0.002854,0.238918,0.001971,0.000000,0.002050,0.014448,0.001183,0.000001,1.715260
0.108666,1.322217,0.000000,0.002602,0.325343,0.001604,0.000001,0.002016,0.014204,0.001519,0.000001,1.778172
0.069903,1.349709,0.000001,0.002238,0.279901,0.001837,0.000001,0.001845,0.013876,0.001273,0.000001,1.720584
0.062676,1.391506,0.000001,0.002620,0.229305,0.001837,0.000000,0.001548,0.013875,0.001249,0.000001,1.704619
0.064803,1.357979,0.000000,0.002351,0.325454,0.001827,0.000001,0.001459,0.014326,0.001115,0.000000,1.769314
0.088075,1.338917,0.000000,0.002600,0.237443,0.001848,0.000000,0.001759,0.014033,0.001184,0.000001,1.685861
0.093598,1.381992,0.000001,0.002275,0.224625,0.001482,0.000001,0.001585,0.014314,0.001226,0.000001,1.721098
0.079522,1.363056,0.000001,0.002774,0.253797,0.001718,0.000000,0.001343,0.014138,0.001269,0.000001,1.717619
0.060920,1.405532,0.000000,0.002612,0.229803,0.001841,0.000001,0.001270,0.013984,0.001300,0.000001,1.717264
0.085860,1.385375,0.000000,0.002329,0.234768,0.001880,0.000000,0.001233,0.014167,0.001254,0.000001,1.726868
0.084953,1.377018,0.000000,0.002640,0.325215,0.001908,0.000001,0.001271,0.013694,0.001164,0.000001,1.807865
0.071607,1.329799,0.000001,0.002745,0.299367,0.001833,0.000001,0.001864,0.013886,0.001254,0.000002,1.722359
0.085597,1.367263,0.000001,0.002338,0.331454,0.002069,0.000000,0.001609,0.013789,0.001257,0.000001,1.805379
0.077407,1.346094,0.000001,0.002428,0.330861,0.001865,0.000001,0.001848,0.014259,0.001184,0.000001,1.775948
0.069591,1.370973,0.000001,0.002436,0.259450,0.001968,0.000001,0.001618,0.014031,0.001371,0.000001,1.721441
0.068545,1.369700,0.000001,0.002680,0.233302,0.001791,0.000001,0.001973,0.013957,0.001255,0.000001,1.693205
0.064379,1.370475,0.000000,0.002788,0.214161,0.001728,0.000000,0.001601,0.014132,0.001236,0.000001,1.670503
0.063423,1.411779,0.000001,0.002479,0.231413,0.007972,0.000001,0.001625,0.014354,0.001220,0.000001,1.734267
0.077345,1.411220,0.000001,0.002619,0.249844,0.001509,0.000000,0.001333,0.014242,0.001238,0.000002,1.759353
0.065924,1.344544,0.000000,0.002769,0.192562,0.001316,0.000000,0.001522,0.014416,0.001339,0.000001,1.624394
0.073666,1.416627,0.000001,0.002355,0.225443,0.001705,0.000001,0.001809,0.013993,0.001168,0.000001,1.736768
0.079773,1.429040,0.000001,0.002132,0.303668,0.001858,0.000000,0.001579,0.014202,0.001782,0.000001,1.834035
0.068443,1.393681,0.000001,0.002532,0.289791,0.001807,0.000000,0.001321,0.014255,0.001151,0.000001,1.772983
0.057802,1.331060,0.000001,0.002370,0.290898,0.001473,0.000001,0.001703,0.014358,0.001157,0.000001,1.700823
0.074180,1.362369,0.000001,0.002757,0.312134,0.003201,0.000001,0.002387,0.013828,0.001382,0.000001,1.772239
0.099823,1.355241,0.000001,0.002535,0.215714,0.001708,0.000001,0.002413,0.013956,0.001272,0.000001,1.692666
0.084544,1.390423,0.000000,0.001823,0.209424,0.001926,0.000000,0.001537,0.013888,0.001173,0.000001,1.704740
0.067115,1.402134,0.000001,0.001758,0.219866,0.001605,0.000000,0.001641,0.013815,0.001106,0.000001,1.709041
0.067911,1.387997,0.000001,0.002527,0.230553,0.001886,0.000000,0.001510,0.014382,0.001100,0.000001,1.707869
0.064840,1.418137,0.000001,0.002313,0.207702,0.001484,0.000001,0.001595,0.014195,0.001144,0.000001,1.711412
0.071033,1.349489,0.000001,0.002323,0.199613,0.001502,0.000001,0.001282,0.014294,0.001190,0.000001,1.640728
0.061285,1.397183,0.000000,0.001852,0.258088,0.001740,0.000001,0.001204,0.014345,0.001508,0.000001,1.737206
0.085172,1.368478,0.000001,0.002880,0.233143,0.001497,0.000000,0.001283,0.014426,0.001088,0.000001,1.707968
0.065425,1.342513,0.000000,0.002244,0.239271,0.001524,0.000001,0.001226,0.014151,0.001640,0.000002,1.667998
0.062668,1.371486,0.000001,0.002406,0.205352,0.001502,0.000001,0.001258,0.014451,0.001174,0.000001,1.660300
0.060949,1.365201,0.000001,0.002277,0.288188,0.001654,0.000000,0.002122,0.014130,0.001078,0.000001,1.735601
0.072518,1.356213,0.000001,0.002844,0.215058,0.001919,0.000000,0.001272,0.014469,0.001208,0.000001,1.665502
0.063041,1.363385,0.000001,0.002320,0.260595,0.001806,0.000001,0.001207,0.014281,0.001081,0.000001,1.707718
0.059555,1.323126,0.000001,0.002396,0.231044,0.002473,0.000001,0.002120,0.014399,0.001387,0.000001,1.636503
0.067694,1.360128,0.000001,0.002408,0.304377,0.001726,0.000000,0.001337,0.014236,0.001131,0.000001,1.753039
0.062715,1.358760,0.000001,0.002264,0.274060,0.008913,0.000001,0.001976,0.014415,0.001146,0.000014,1.724265
0.076173,1.315304,0.000001,0.002903,0.290734,0.001866,0.000000,0.001278,0.014052,0.001121,0.000001,1.703434
0.061011,1.348428,0.000001,0.002445,0.216414,0.001798,0.000000,0.001443,0.014234,0.001123,0.000001,1.646897
0.086544,1.333217,0.000001,0.003315,0.244635,0.001701,0.000001,0.001410,0.014434,0.001225,0.000001,1.686483
0.085127,1.301511,0.000001,0.002249,0.217239,0.001842,0.000000,0.001435,0.014084,0.001289,0.000001,1.624780
0.092340,1.324568,0.000001,0.002489,0.234524,0.001833,0.000000,0.001323,0.014648,0.001278,0.000001,1.673006
0.067941,1.339099,0.000000,0.002342,0.173014,0.001437,0.000001,0.001523,0.000008,0.001521,0.000001,1.586886
0.062371,1.300458,0.000001,0.005014,0.212796,0.001716,0.000001,0.001434,0.000008,0.001173,0.000001,1.584971
0.070380,1.363892,0.000000,0.002185,0.231891,0.001763,0.000001,0.001661,0.014965,0.002021,0.000001,1.688760
0.061764,1.340065,0.000001,0.002495,0.180580,0.001417,0.000001,0.001326,0.000013,0.001079,0.000001,1.588741
0.078444,1.373544,0.000001,0.002718,0.329134,0.007217,0.000000,0.002171,0.014539,0.001368,0.000001,1.809138
0.064394,1.323905,0.000001,0.002831,0.301709,0.002038,0.000000,0.002898,0.013784,0.002020,0.000000,1.713579
0.060270,1.319359,0.000001,0.002435,0.232858,0.001774,0.000001,0.001452,0.000008,0.001068,0.000001,1.619226
0.083013,1.274265,0.000001,0.002526,0.232428,0.001766,0.000001,0.001562,0.000013,0.001190,0.000001,1.596765
0.064372,1.314989,0.000001,0.001845,0.173221,0.001488,0.000001,0.001316,0.000010,0.001249,0.000001,1.558493
0.065444,1.341868,0.000001,0.002557,0.188091,0.001656,0.000001,0.001904,0.000009,0.001024,0.000001,1.602556
0.064515,1.319321,0.000001,0.002126,0.199461,0.001962,0.000000,0.001348,0.000012,0.001444,0.000001,1.590192
0.061200,1.326558,0.000001,0.001756,0.170026,0.001299,0.000000,0.001074,0.000007,0.001840,0.000004,1.563765
0.079800,1.268843,0.000001,0.002127,0.165809,0.001720,0.000000,0.001500,0.000011,0.001124,0.000001,1.520934
0.066081,1.228608,0.000001,0.001854,0.183321,0.001378,0.000000,0.002353,0.000009,0.001042,0.000001,1.484648
0.086912,1.309726,0.000001,0.002466,0.245039,0.001701,0.000001,0.001882,0.000011,0.002308,0.000005,1.650053
0.086100,1.274478,0.000000,0.002328,0.245494,0.002507,0.000001,0.003322,0.000008,0.001037,0.000001,1.615275
0.062254,1.257617,0.000000,0.002530,0.227834,0.001685,0.000001,0.001253,0.000006,0.001074,0.000001,1.554255
0.064772,1.269024,0.000000,0.001413,0.161691,0.001328,0.000000,0.001258,0.000011,0.001130,0.000001,1.500628
0.061088,1.233220,0.000001,0.001738,0.163611,0.001329,0.000001,0.001465,0.000008,0.001043,0.000001,1.463504
0.061071,1.260244,0.000001,0.001475,0.158935,0.001354,0.000001,0.001288,0.000010,0.001011,0.000001,1.485392
0.060648,1.259489,0.000000,0.002873,0.240761,0.001528,0.000001,0.001297,0.000012,0.001034,0.000001,1.567642
0.084079,1.232025,0.000000,0.001752,0.157863,0.001315,0.000000,0.001583,0.000010,0.001409,0.000002,1.480040
0.077205,1.233324,0.000000,0.003072,0.162305,0.001314,0.000000,0.001358,0.000008,0.001673,0.000001,1.480261
0.065770,1.159719,0.000001,0.001837,0.161964,0.001585,0.000001,0.001124,0.000014,0.001184,0.000001,1.393198
0.080304,1.198824,0.000002,0.002815,0.243640,0.001540,0.000001,0.001194,0.000023,0.002360,0.000001,1.530704
0.083300,1.173301,0.000001,0.002199,0.240976,0.002360,0.000001,0.001346,0.000011,0.001094,0.000001,1.504589
0.075377,1.150649,0.000000,0.002224,0.241279,0.001624,0.000001,0.001353,0.000010,0.001226,0.000001,1.473743
0.057823,1.189814,0.000000,0.001738,0.158815,0.001343,0.000000,0.001397,0.000007,0.001187,0.000001,1.412126
0.061210,1.150465,0.000001,0.001718,0.143085,0.001328,0.000001,0.001269,0.000009,0.001017,0.000001,1.360102
0.085076,1.128177,0.000001,0.001415,0.193986,0.001235,0.000001,0.001274,0.000012,0.001156,0.000001,1.412333
0.061451,1.173090,0.000000,0.002372,0.249751,0.001985,0.000001,0.002808,0.000007,0.002052,0.000001,1.493519
0.072113,1.151711,0.000001,0.001681,0.156562,0.001483,0.000000,0.003515,0.000012,0.001869,0.000000,1.388946
0.067821,1.105952,0.000001,0.001914,0.162417,0.001390,0.000001,0.001392,0.000012,0.001753,0.000001,1.342653
0.068846,1.075899,0.000001,0.001638,0.160934,0.001793,0.000001,0.002076,0.000014,0.001010,0.000001,1.312211
0.075342,1.154197,0.000001,0.002298,0.194834,0.001376,0.000001,0.001454,0.000009,0.001026,0.000001,1.430540
0.075755,1.129254,0.000001,0.002106,0.192115,0.001249,0.000000,0.001029,0.000010,0.001071,0.000001,1.402591
0.060376,1.063682,0.000001,0.001476,0.187957,0.001259,0.000001,0.001254,0.000008,0.000993,0.000001,1.317008
0.086382,1.090725,0.000000,0.002162,0.156445,0.001195,0.000001,0.001120,0.000009,0.000998,0.000001,1.339038
0.073185,1.076795,0.000001,0.002238,0.196597,0.001149,0.000000,0.002283,0.000011,0.000964,0.000001,1.353223
0.075916,1.033999,0.000001,0.001620,0.152278,0.001201,0.000000,0.001313,0.000009,0.000935,0.000001,1.267275
0.063399,1.001930,0.000001,0.001535,0.150340,0.001079,0.000000,0.001265,0.000008,0.001303,0.000001,1.220861
0.070398,1.049484,0.000000,0.001581,0.234593,0.001623,0.000001,0.002011,0.000011,0.001222,0.000001,1.360925
0.066836,1.074022,0.000000,0.001585,0.214535,0.001619,0.000001,0.001120,0.000008,0.000950,0.000001,1.360676
0.058393,0.988765,0.000001,0.001778,0.183007,0.001078,0.000000,0.001229,0.000008,0.001035,0.000001,1.235295
0.073820,1.022158,0.000001,0.002142,0.214828,0.001634,0.000001,0.001186,0.000008,0.000996,0.000001,1.316774
0.060278,1.010424,0.000000,0.001618,0.162311,0.001174,0.000001,0.001240,0.000008,0.001046,0.000001,1.238100
0.061335,1.007326,0.000001,0.001596,0.145328,0.001100,0.000000,0.001191,0.000011,0.001326,0.000001,1.219215
0.059782,1.029263,0.000000,0.001514,0.165665,0.001110,0.000000,0.001531,0.000012,0.000818,0.000001,1.259697
0.060861,0.994121,0.000001,0.001361,0.165364,0.001129,0.000000,0.001222,0.000007,0.001006,0.000001,1.225073
0.060869,0.966735,0.000001,0.002428,0.198229,0.001242,0.000001,0.001030,0.000007,0.001013,0.000001,1.231555
0.059782,0.943258,0.000001,0.001382,0.176101,0.001095,0.000000,0.001283,0.000008,0.001043,0.000001,1.183954
0.060405,0.968152,0.000001,0.002206,0.190265,0.001088,0.000000,0.001402,0.000010,0.001704,0.000001,1.225232
0.060408,0.909787,0.000001,0.001627,0.150367,0.001196,0.000001,0.002013,0.000009,0.001096,0.000000,1.126505
0.060868,0.922631,0.000001,0.001655,0.147673,0.001127,0.000000,0.001217,0.000009,0.000956,0.000001,1.136138
0.061211,0.921778,0.000000,0.002225,0.220933,0.001552,0.000000,0.001201,0.000007,0.001001,0.000001,1.209910
0.060774,0.896808,0.000000,0.001642,0.211412,0.001546,0.000001,0.001177,0.000009,0.000965,0.000001,1.174333
0.067461,0.894340,0.000001,0.001990,0.147789,0.001191,0.000000,0.001258,0.000013,0.001003,0.000001,1.115046
0.076338,0.880234,0.000001,0.001623,0.225909,0.001832,0.000001,0.000992,0.000006,0.002103,0.000002,1.189041
0.061393,0.861146,0.000001,0.002220,0.158849,0.003160,0.000001,0.001750,0.000014,0.001568,0.000001,1.090104
0.058997,0.887086,0.000001,0.001397,0.175694,0.001203,0.000000,0.001288,0.000011,0.001021,0.000001,1.126698
0.105566,0.796079,0.000001,0.001683,0.163738,0.001879,0.000001,0.002636,0.000017,0.001816,0.000001,1.073417
0.089345,0.801077,0.000000,0.001677,0.236876,0.001620,0.000001,0.001162,0.000017,0.001478,0.000001,1.133254
0.083103,0.785201,0.000001,0.002394,0.245572,0.001651,0.000000,0.001428,0.000010,0.001010,0.000001,1.120370
0.068501,0.811649,0.000001,0.001545,0.182763,0.001363,0.000001,0.001096,0.000007,0.001048,0.000001,1.067974
0.067162,0.833104,0.000000,0.001940,0.207779,0.001656,0.000000,0.001022,0.000006,0.001050,0.000001,1.113721
0.059803,0.792509,0.000001,0.003033,0.176350,0.001362,0.000000,0.001603,0.000009,0.001156,0.000001,1.035826
0.085695,0.742045,0.000001,0.001578,0.202416,0.001813,0.000001,0.001430,0.000009,0.001032,0.000001,1.036019
0.071811,0.759740,0.000001,0.002321,0.180436,0.001517,0.000000,0.001484,0.000012,0.001784,0.000001,1.019108
0.061382,0.823060,0.000001,0.002513,0.229248,0.001713,0.000001,0.003166,0.000008,0.001094,0.000001,1.122185
0.071935,0.760204,0.000001,0.002532,0.241558,0.002076,0.000001,0.001811,0.000009,0.001044,0.000001,1.081173
0.064213,0.790455,0.000001,0.002461,0.214780,0.001962,0.000001,0.001695,0.000009,0.001057,0.000001,1.076636
0.074553,0.759932,0.000001,0.001960,0.269607,0.002286,0.000001,0.002315,0.000032,0.001443,0.000001,1.112129
0.074355,0.744333,0.000001,0.002281,0.252890,0.002071,0.000000,0.003033,0.000009,0.001948,0.000001,1.080923
0.073837,0.724935,0.000000,0.001871,0.226301,0.001667,0.000001,0.001888,0.014259,0.001133,0.000001,1.045893
0.076306,0.678097,0.000001,0.002776,0.221427,0.001862,0.000001,0.001386,0.014341,0.001195,0.000001,0.997391
0.086086,0.700616,0.000001,0.003044,0.226564,0.001852,0.000001,0.001524,0.014103,0.001213,0.000001,1.035004
0.060147,0.736809,0.000000,0.002752,0.296077,0.001951,0.000001,0.002574,0.014277,0.001345,0.000001,1.115933
0.066947,0.743764,0.000000,0.002252,0.212592,0.002203,0.000001,0.001321,0.000012,0.001212,0.000001,1.030305
0.069723,0.744569,0.000001,0.002625,0.248478,0.001657,0.000000,0.001161,0.014157,0.001248,0.000001,1.083620
0.079758,0.751287,0.000001,0.002648,0.217391,0.002410,0.000001,0.002763,0.000015,0.002213,0.000001,1.058488
0.065433,0.712543,0.000001,0.002485,0.223297,0.009333,0.000001,0.002584,0.014216,0.001853,0.000001,1.031747
0.070532,0.737508,0.000001,0.002610,0.285240,0.002078,0.000001,0.002035,0.000010,0.001611,0.000001,1.101627
0.076418,0.676876,0.000001,0.002261,0.267603,0.001912,0.000001,0.001656,0.000008,0.001930,0.000001,1.028666
0.068391,0.697568,0.000001,0.002892,0.219587,0.001656,0.000001,0.003724,0.000023,0.001100,0.000001,0.994942
0.071160,0.713230,0.000001,0.002551,0.301994,0.001746,0.000000,0.001396,0.000008,0.001102,0.000001,1.093190
0.061864,0.706955,0.000001,0.002248,0.190456,0.001654,0.000000,0.001315,0.000009,0.001054,0.000001,0.965558
0.063283,0.729285,0.000001,0.002891,0.227834,0.001755,0.000000,0.001600,0.000009,0.001335,0.000001,1.027995
0.087459,0.703127,0.000001,0.002631,0.182664,0.001394,0.000000,0.001520,0.000010,0.001228,0.000001,0.980037
0.076472,0.703157,0.000001,0.002481,0.181955,0.001410,0.000000,0.001520,0.000008,0.001150,0.000001,0.968155
0.063002,0.731098,0.000001,0.002586,0.195804,0.001342,0.000001,0.001530,0.000018,0.001182,0.000001,0.996566
0.068539,0.656842,0.000001,0.002499,0.173412,0.001537,0.000001,0.001859,0.000011,0.001355,0.000001,0.906056
0.066550,0.725269,0.000000,0.002296,0.264623,0.001806,0.000001,0.001449,0.000009,0.001370,0.000001,1.063374
0.066913,0.643270,0.000001,0.002067,0.182981,0.001301,0.000001,0.001403,0.000009,0.001130,0.000001,0.899077
0.063767,0.698628,0.000002,0.002681,0.265903,0.003944,0.000001,0.002411,0.000008,0.001662,0.000001,1.039009
0.077245,0.625191,0.000001,0.002029,0.183529,0.001512,0.000000,0.001534,0.000008,0.001184,0.000001,0.892234
0.088554,0.668880,0.000001,0.002175,0.265481,0.001735,0.000000,0.002030,0.000011,0.001228,0.000001,1.030097
0.077332,0.650156,0.000000,0.002395,0.264317,0.001748,0.000001,0.001494,0.000009,0.001710,0.000001,0.999163
0.071390,0.661428,0.000001,0.002091,0.172207,0.001363,0.000000,0.001449,0.000011,0.001232,0.000001,0.911172
0.064273,0.705033,0.000001,0.001686,0.190323,0.001585,0.000001,0.001746,0.000014,0.001225,0.000001,0.965887
0.061016,0.669880,0.000001,0.002924,0.179149,0.001410,0.000000,0.001439,0.000009,0.001155,0.000001,0.916985
0.075385,0.613573,0.000001,0.002023,0.174305,0.001411,0.000001,0.001254,0.000009,0.001100,0.000001,0.869062
0.068910,0.631785,0.000001,0.002279,0.230947,0.001867,0.000001,0.001180,0.000019,0.001155,0.000002,0.938145
0.068028,0.576328,0.000001,0.001489,0.159703,0.001450,0.000001,0.001257,0.000007,0.001074,0.000001,0.809339
0.063065,0.696843,0.000001,0.002251,0.254064,0.001715,0.000000,0.001380,0.000013,0.001859,0.000001,1.021190
0.069485,0.589917,0.000001,0.002463,0.251779,0.001725,0.000001,0.001430,0.000010,0.001218,0.000001,0.918030
0.065093,0.565775,0.000001,0.002613,0.248607,0.001721,0.000000,0.001402,0.000010,0.001095,0.000001,0.886319
0.060391,0.622600,0.000001,0.001743,0.167938,0.001332,0.000001,0.001732,0.000009,0.001407,0.000001,0.857155
0.061290,0.638452,0.000000,0.001887,0.197826,0.001368,0.000001,0.001384,0.000010,0.004055,0.000002,0.906275
0.061679,0.606735,0.000000,0.001699,0.165800,0.001603,0.000001,0.003739,0.000014,0.001222,0.000001,0.842492
0.080693,0.535812,0.000001,0.001981,0.153603,0.001273,0.000001,0.001696,0.000009,0.001107,0.000001,0.776176
0.074084,0.563430,0.000001,0.001492,0.215790,0.001714,0.000001,0.001304,0.000013,0.001139,0.000001,0.858968
0.078962,0.541475,0.000001,0.002104,0.208605,0.001493,0.000001,0.001219,0.000006,0.001010,0.000001,0.834876
0.085685,0.585023,0.000001,0.002645,0.245741,0.001808,0.000000,0.001325,0.000008,0.001114,0.000001,0.923350
0.073393,0.509748,0.000000,0.002522,0.209136,0.001711,0.000001,0.001097,0.000009,0.001341,0.000002,0.798960
0.063760,0.555984,0.000000,0.001690,0.158648,0.001178,0.000000,0.001585,0.000011,0.000982,0.000001,0.783841
0.058643,0.544116,0.000001,0.001599,0.157168,0.001422,0.000000,0.001263,0.000015,0.001158,0.000001,0.765386
0.061605,0.512265,0.000000,0.001563,0.165579,0.001156,0.000000,0.001610,0.000010,0.000919,0.000001,0.744709
0.062090,0.547694,0.000001,0.001477,0.176942,0.001188,0.000001,0.001291,0.000011,0.001083,0.000001,0.791778
0.061116,0.495428,0.000001,0.002282,0.160348,0.001793,0.000001,0.002536,0.000016,0.001845,0.000001,0.725366
0.060490,0.507333,0.000001,0.002205,0.194301,0.001478,0.000001,0.002512,0.000009,0.006648,0.000001,0.774977
0.061604,0.457141,0.000001,0.001665,0.149485,0.001836,0.000001,0.004529,0.000008,0.001370,0.000001,0.677641
0.061498,0.533301,0.000001,0.002286,0.202491,0.002529,0.000001,0.007514,0.000006,0.001943,0.000001,0.811570
0.061836,0.436083,0.000001,0.001706,0.153929,0.001731,0.000001,0.001862,0.000012,0.001679,0.000001,0.658840
0.061753,0.473369,0.000000,0.001928,0.197793,0.001445,0.000001,0.001576,0.000014,0.001233,0.000001,0.739113
0.060382,0.413353,0.000000,0.001580,0.228749,0.001983,0.000001,0.004098,0.000085,0.004217,0.000003,0.714450
0.062169,0.460374,0.000001,0.001538,0.169008,0.001378,0.000001,0.001807,0.000010,0.001377,0.000001,0.697664
0.060315,0.407413,0.000001,0.002127,0.163178,0.001331,0.000001,0.001335,0.000012,0.001012,0.000001,0.636725
0.060562,0.342197,0.000001,0.002408,0.131509,0.001172,0.000000,0.002312,0.000008,0.001368,0.000001,0.541539
0.060936,0.461750,0.000001,0.001373,0.224364,0.001597,0.000000,0.001671,0.000011,0.000906,0.000001,0.752610
0.061962,0.361920,0.000001,0.001795,0.159746,0.001176,0.000000,0.001293,0.000012,0.001200,0.000001,0.589107
0.061979,0.438751,0.000001,0.002000,0.205529,0.001694,0.000001,0.001350,0.000008,0.001108,0.000001,0.712420
0.059641,0.378259,0.000001,0.008146,0.225187,0.001672,0.000001,0.001222,0.000008,0.001083,0.000001,0.675219
0.061783,0.382042,0.000003,0.003590,0.164485,0.001116,0.000000,0.001251,0.000009,0.001232,0.000001,0.615512
0.061984,0.374339,0.000000,0.001303,0.164105,0.001166,0.000000,0.001098,0.000013,0.002145,0.000001,0.606155
0.064230,0.288086,0.000001,0.002380,0.181571,0.001401,0.000001,0.001279,0.000012,0.001014,0.000001,0.539974
0.061415,0.399832,0.000001,0.001745,0.230079,0.001325,0.000000,0.001256,0.000008,0.001126,0.000001,0.696788
0.077026,0.260997,0.000000,0.002126,0.172601,0.001351,0.000001,0.001280,0.000009,0.001043,0.000001,0.516434
0.060830,0.343329,0.000001,0.005506,0.247551,0.002169,0.000001,0.001163,0.000017,0.001599,0.000001,0.662166
0.061581,0.321072,0.000000,0.002197,0.252247,0.001487,0.000000,0.001350,0.000009,0.001039,0.000001,0.640983
0.063850,0.278543,0.000001,0.002464,0.246138,0.001679,0.000001,0.001351,0.000008,0.001411,0.000001,0.595446
0.068175,0.275925,0.000000,0.001494,0.197605,0.001321,0.000001,0.001652,0.000012,0.001050,0.000001,0.547237
0.064935,0.306127,0.000001,0.002012,0.187332,0.001447,0.000001,0.001412,0.000010,0.001083,0.000001,0.564362
0.062102,0.309103,0.000000,0.001895,0.195091,0.001372,0.000001,0.001099,0.000013,0.001146,0.000001,0.571823
0.079557,0.281349,0.000001,0.002382,0.220405,0.002502,0.000001,0.002333,0.000011,0.001545,0.000001,0.590086
0.062477,0.244641,0.000001,0.002931,0.213155,0.001773,0.000001,0.001317,0.000009,0.001151,0.000001,0.527457
0.063453,0.261157,0.000001,0.002860,0.228832,0.001669,0.000000,0.001042,0.000010,0.001132,0.000001,0.560156
0.070691,0.276902,0.000001,0.001490,0.262004,0.001911,0.000001,0.001971,0.000008,0.001038,0.000001,0.616017
0.092634,0.183647,0.000000,0.001831,0.222128,0.001703,0.000001,0.001460,0.000008,0.001116,0.000001,0.504530
0.107012,0.187928,0.000001,0.002080,0.258866,0.001809,0.000000,0.001204,0.000010,0.001352,0.000001,0.560263
0.073884,0.213566,0.000001,0.003023,0.192137,0.001337,0.000001,0.001094,0.000009,0.001003,0.000001,0.486055
0.080689,0.222266,0.000000,0.001990,0.196297,0.001181,0.000000,0.001024,0.000008,0.000978,0.000001,0.504436
0.071897,0.250895,0.000001,0.002475,0.165869,0.001304,0.000001,0.001281,0.000017,0.001078,0.000001,0.494818
0.077205,0.243041,0.000001,0.003288,0.224196,0.001773,0.000001,0.001017,0.000007,0.000999,0.000001,0.551528
0.063280,0.228401,0.000000,0.002051,0.238125,0.002440,0.000001,0.001168,0.000011,0.001124,0.000001,0.536602
0.068460,0.205758,0.000000,0.001996,0.197435,0.001254,0.000001,0.000850,0.000010,0.000935,0.000002,0.476701
0.070428,0.209638,0.000000,0.002451,0.234536,0.001298,0.000001,0.000926,0.000007,0.000964,0.000001,0.520249
0.077228,0.183791,0.000001,0.002387,0.219235,0.001394,0.000001,0.000931,0.000008,0.000931,0.000001,0.485907
