Sample,Sample<->Extractor,Extractor,Extractor<->Lookup,Lookup,Lookup<->Stat,Stat,Total
0.066970,0.000010,0.026762,0.000014,0.000001,0.000002,0.000001,0.093761
0.065524,0.000009,0.027490,0.000014,0.000001,0.000002,0.000001,0.093042
0.066369,0.000010,0.028518,0.000014,0.000001,0.000002,0.000001,0.094917
0.065661,0.000010,0.028471,0.000014,0.000001,0.000002,0.000001,0.094161
0.063322,0.000011,0.028221,0.000016,0.000001,0.000002,0.000001,0.091573
0.064369,0.000011,0.027481,0.000015,0.000001,0.000002,0.000001,0.091881
0.064494,0.000011,0.026386,0.000015,0.000001,0.000002,0.000001,0.090909
0.064965,0.000011,0.026642,0.000016,0.000001,0.000002,0.000001,0.091638
0.065866,0.000011,0.027056,0.000015,0.000001,0.000002,0.000001,0.092952
0.064687,0.000011,0.026766,0.000014,0.000001,0.000002,0.000001,0.091482
0.064174,0.000011,0.027318,0.000015,0.000001,0.000002,0.000001,0.091524
0.066433,0.000011,0.026848,0.000015,0.000001,0.000002,0.000001,0.093311
0.066456,0.000010,0.026978,0.000015,0.000001,0.000002,0.000001,0.093462
0.065457,0.000011,0.027207,0.000016,0.000001,0.000002,0.000001,0.092696
0.065202,0.000012,0.027425,0.000015,0.000001,0.000002,0.000001,0.092658
0.065573,0.000010,0.027876,0.000015,0.000001,0.000002,0.000001,0.093478
0.066311,0.000010,0.027551,0.000015,0.000001,0.000003,0.000001,0.093893
0.066000,0.000010,0.027665,0.000016,0.000001,0.000002,0.000001,0.093696
0.065761,0.000010,0.027730,0.000015,0.000001,0.000002,0.000001,0.093521
0.064706,0.000011,0.027421,0.000015,0.000001,0.000002,0.000001,0.092157
0.065983,0.000010,0.028054,0.000015,0.000001,0.000002,0.000001,0.094067
0.066803,0.000011,0.027662,0.000015,0.000001,0.000002,0.000001,0.094496
0.065002,0.000011,0.027631,0.000015,0.000001,0.000002,0.000001,0.092664
0.066232,0.000010,0.027513,0.000015,0.000001,0.000002,0.000001,0.093774
0.066065,0.000010,0.027172,0.000016,0.000001,0.000002,0.000001,0.093267
0.062953,0.000020,0.027148,0.000015,0.000001,0.000002,0.000001,0.090140
0.066099,0.000010,0.026891,0.000015,0.000001,0.000002,0.000001,0.093019
0.065996,0.000011,0.027173,0.000016,0.000001,0.000002,0.000001,0.093200
0.065839,0.000011,0.027519,0.000015,0.000001,0.000002,0.000001,0.093389
0.064778,0.000010,0.026817,0.000014,0.000001,0.000002,0.000001,0.091623
0.065407,0.000010,0.027404,0.000016,0.000002,0.000003,0.000001,0.092842
0.066364,0.000010,0.027250,0.000014,0.000001,0.000002,0.000001,0.093642
0.065818,0.000003,0.027807,0.000015,0.000001,0.000002,0.000001,0.093647
0.064458,0.000010,0.028340,0.000015,0.000001,0.000002,0.000001,0.092828
0.064500,0.000010,0.027954,0.000015,0.000001,0.000002,0.000001,0.092483
0.066206,0.000010,0.028460,0.000015,0.000001,0.000002,0.000001,0.094695
0.066804,0.000011,0.029114,0.000015,0.000001,0.000002,0.000001,0.095948
0.066272,0.000009,0.031266,0.000015,0.000001,0.000002,0.000001,0.097567
0.066560,0.000010,0.031647,0.000015,0.000001,0.000002,0.000001,0.098235
0.064351,0.000009,0.031400,0.000014,0.000001,0.000002,0.000001,0.095778
0.066704,0.000011,0.032000,0.000016,0.000001,0.000002,0.000001,0.098735
0.066048,0.000010,0.031962,0.000015,0.000001,0.000002,0.000001,0.098039
0.066871,0.000003,0.033018,0.000015,0.000001,0.000003,0.000001,0.099912
0.064881,0.000004,0.032083,0.000017,0.000001,0.000003,0.000001,0.096989
0.066718,0.000018,0.066833,0.000023,0.000002,0.000005,0.000002,0.133599
0.084828,0.000009,0.031845,0.000016,0.000001,0.000002,0.000001,0.116702
0.074547,0.000012,0.054091,0.000022,0.000198,0.000014,0.000002,0.128887
0.066870,0.000005,0.060738,0.000017,0.000146,0.000016,0.000002,0.127792
0.065722,0.000009,0.056222,0.000014,0.000142,0.000013,0.000002,0.122124
0.065486,0.000012,0.080714,0.000020,0.000143,0.000011,0.000001,0.146387
0.067266,0.000010,0.053869,0.000065,0.000246,0.000012,0.000002,0.121471
0.087513,0.000013,0.058295,0.000017,0.000170,0.000011,0.000001,0.146020
0.065982,0.000009,0.053696,0.000016,0.000155,0.000013,0.000002,0.119872
0.065936,0.000012,0.057750,0.000017,0.000139,0.000011,0.000001,0.123866
0.068886,0.000010,0.083709,0.000019,0.000153,0.000011,0.000001,0.152790
0.064352,0.000009,0.223763,0.000017,0.000181,0.000014,0.000002,0.288338
0.068494,0.000013,0.061044,0.000016,0.000203,0.000012,0.000001,0.129782
0.094895,0.000013,0.137877,0.000016,0.000223,0.000008,0.000002,0.233034
0.090620,0.000015,0.096448,0.000018,0.000224,0.000013,0.000002,0.187339
0.088177,0.000014,0.087526,0.000004,0.000131,0.000004,0.000001,0.175857
0.063241,0.000010,0.309180,0.000016,0.000132,0.000014,0.000002,0.372594
0.090945,0.000014,0.098128,0.000019,0.000191,0.000013,0.000002,0.189312
0.067082,0.000010,0.452560,0.000016,0.000177,0.000015,0.000002,0.519862
0.060078,0.000011,0.302974,0.000015,0.000151,0.000009,0.000002,0.363239
0.090340,0.000014,0.109216,0.000020,0.000255,0.000017,0.000002,0.199863
0.090109,0.000014,0.099964,0.000017,0.000159,0.000013,0.000002,0.190278
0.065312,0.000012,0.061461,0.000014,0.000125,0.000012,0.000002,0.126938
0.109219,0.000016,0.228974,0.000019,0.000154,0.000013,0.000002,0.338396
0.066127,0.000017,0.409679,0.000020,0.000251,0.000014,0.000002,0.476110
0.090498,0.000016,0.087412,0.000019,0.000168,0.000013,0.000002,0.178127
0.062385,0.000011,0.246657,0.000021,0.000157,0.000010,0.000002,0.309243
0.091803,0.000015,0.172842,0.000016,0.000147,0.000011,0.000002,0.264836
0.091313,0.000014,0.084438,0.000019,0.000139,0.000015,0.000002,0.175939
0.066327,0.000017,0.125169,0.000022,0.000002,0.000004,0.000002,0.191542
0.062604,0.000012,0.036247,0.000015,0.000001,0.000002,0.000001,0.098884
0.093865,0.000018,0.078250,0.000019,0.000225,0.000015,0.000002,0.172395
0.091490,0.000015,0.045634,0.000019,0.000002,0.000004,0.000002,0.137165
0.065004,0.000011,0.350638,0.000017,0.000219,0.000088,0.000002,0.415979
0.071166,0.000019,0.045578,0.000019,0.000002,0.000004,0.000002,0.116790
0.085972,0.000012,0.029579,0.000016,0.000001,0.000003,0.000001,0.115584
0.082967,0.000014,0.043658,0.000019,0.000002,0.000004,0.000002,0.126665
0.061664,0.000012,0.189784,0.000015,0.000001,0.000002,0.000001,0.251479
0.065846,0.000011,0.031157,0.000018,0.000002,0.000004,0.000002,0.097040
0.086329,0.000013,0.390627,0.000020,0.000191,0.000014,0.000001,0.477196
0.087805,0.000014,0.291985,0.000018,0.000001,0.000002,0.000001,0.379826
0.088460,0.000009,0.030844,0.000015,0.000001,0.000002,0.000001,0.119332
0.077857,0.000014,0.045765,0.000019,0.000001,0.000005,0.000001,0.123664
0.064038,0.000010,0.028690,0.000016,0.000001,0.000002,0.000001,0.092758
0.087052,0.000014,0.041334,0.000018,0.000002,0.000004,0.000002,0.128426
0.067809,0.000010,0.270327,0.000015,0.000001,0.000002,0.000001,0.338166
0.071449,0.000014,0.042092,0.000018,0.000002,0.000003,0.000002,0.113580
0.086028,0.000013,0.037374,0.000018,0.000002,0.000004,0.000002,0.123440
0.077620,0.000011,0.029777,0.000015,0.000001,0.000003,0.000001,0.107429
0.069711,0.000010,0.196344,0.000015,0.000001,0.000001,0.000002,0.266084
0.074634,0.000015,0.288245,0.000017,0.000002,0.000002,0.000002,0.362916
0.090398,0.000014,0.041878,0.000019,0.000002,0.000003,0.000001,0.132315
0.067100,0.000011,0.029491,0.000025,0.000001,0.000002,0.000001,0.096631
0.064380,0.000011,0.029516,0.000015,0.000001,0.000002,0.000001,0.093926
0.090311,0.000013,0.040265,0.000018,0.000002,0.000003,0.000002,0.130614
0.065756,0.000011,0.216310,0.000018,0.000002,0.000004,0.000002,0.282101
0.077368,0.000014,0.042137,0.000018,0.000002,0.000003,0.000002,0.119545
0.068138,0.000014,0.336121,0.000020,0.000002,0.000003,0.000002,0.404300
0.085789,0.000014,0.031478,0.000015,0.000001,0.000002,0.000001,0.117301
0.091726,0.000016,0.043298,0.000018,0.000002,0.000003,0.000002,0.135065
0.087274,0.000010,0.195002,0.000014,0.000001,0.000002,0.000001,0.282304
0.092425,0.000015,0.042979,0.000020,0.000002,0.000010,0.000002,0.135453
0.092379,0.000015,0.043269,0.000018,0.000002,0.000003,0.000002,0.135688
0.088254,0.000015,0.049796,0.000019,0.000002,0.000004,0.000002,0.138092
0.070170,0.000016,0.288325,0.000015,0.000002,0.000004,0.000002,0.358532
0.095070,0.000015,0.043260,0.000018,0.000002,0.000003,0.000002,0.138369
0.090313,0.000015,0.042400,0.000016,0.000002,0.000004,0.000002,0.132751
0.089642,0.000016,0.043104,0.000021,0.000002,0.000005,0.000002,0.132792
0.065783,0.000012,0.223510,0.000014,0.000001,0.000002,0.000001,0.289323
0.089223,0.000012,2.135949,0.000016,0.000197,0.000037,0.000002,2.225435
0.084133,0.000014,0.307131,0.000015,0.000001,0.000002,0.000001,0.391297
0.092194,0.000015,0.040588,0.000018,0.000002,0.000003,0.000002,0.132822
0.090655,0.000015,0.040516,0.000021,0.000002,0.000003,0.000002,0.131213
0.063705,0.000010,0.028686,0.000015,0.000001,0.000002,0.000001,0.092421
0.064267,0.000010,0.305129,0.000019,0.000002,0.000003,0.000002,0.369431
0.093431,0.000014,0.041740,0.000019,0.000002,0.000003,0.000002,0.135211
0.068050,0.000015,0.251119,0.000017,0.000001,0.000003,0.000001,0.319206
0.063737,0.000012,1.933829,0.000016,0.000200,0.000014,0.000008,1.997817
0.090304,0.000015,0.041946,0.000020,0.000002,0.000003,0.000002,0.132291
0.065031,0.000011,0.030184,0.000019,0.000002,0.000003,0.000001,0.095252
0.065714,0.000010,0.032058,0.000015,0.000001,0.000002,0.000001,0.097801
0.083916,0.000015,0.214753,0.000004,0.000001,0.000002,0.000001,0.298692
0.067751,0.000010,0.031994,0.000015,0.000001,0.000002,0.000001,0.099775
0.093562,0.000015,0.044778,0.000019,0.000002,0.000004,0.000002,0.138381
0.064171,0.000011,0.210421,0.000015,0.000001,0.000002,0.000001,0.274621
0.065639,0.000010,0.032022,0.000015,0.000001,0.000002,0.000001,0.097690
0.092757,0.000015,0.044061,0.000021,0.000002,0.000011,0.000002,0.136868
0.092796,0.000013,0.044764,0.000019,0.000002,0.000004,0.000002,0.137599
0.062726,0.000010,0.210437,0.000015,0.000001,0.000002,0.000001,0.273192
0.065116,0.000011,0.029534,0.000015,0.000001,0.000003,0.000001,0.094681
0.065303,0.000011,0.283456,0.000017,0.000002,0.000004,0.000002,0.348794
0.062230,0.000009,0.154530,0.000014,0.000001,0.000002,0.000001,0.216787
0.091921,0.000014,0.040523,0.000018,0.000002,0.000003,0.000002,0.132483
0.064661,0.000011,0.167476,0.000014,0.000001,0.000002,0.000001,0.232166
0.093519,0.000011,0.031284,0.000015,0.000001,0.000002,0.000001,0.124833
0.065225,0.000012,0.031241,0.000014,0.000001,0.000002,0.000001,0.096497
0.067442,0.000010,0.031122,0.000014,0.000001,0.000002,0.000001,0.098592
0.071266,0.000016,0.044179,0.000021,0.000002,0.000006,0.000002,0.115491
0.086516,0.000012,0.032174,0.000014,0.000001,0.000002,0.000001,0.118721
0.079488,0.000014,0.281264,0.000019,0.000002,0.000003,0.000002,0.360791
0.067581,0.000010,0.031749,0.000014,0.000001,0.000002,0.000001,0.099358
0.075694,0.000015,2.692718,0.000016,0.000181,0.000009,0.000002,2.768633
0.068248,0.000010,0.031878,0.000014,0.000001,0.000002,0.000001,0.100154
0.068124,0.000011,0.032064,0.000016,0.000001,0.000002,0.000001,0.100219
0.068385,0.000009,0.030964,0.000015,0.000001,0.000002,0.000001,0.099377
0.064652,0.000015,0.335897,0.000020,0.000002,0.000004,0.000002,0.400593
0.061859,0.000010,0.030902,0.000014,0.000001,0.000002,0.000001,0.092790
0.062442,0.000068,0.206306,0.000015,0.000001,0.000002,0.000001,0.268835
0.065821,0.000010,0.029421,0.000014,0.000001,0.000002,0.000001,0.095271
0.066462,0.000010,0.028884,0.000014,0.000001,0.000002,0.000001,0.095375
0.066607,0.000010,0.028862,0.000014,0.000001,0.000002,0.000001,0.095497
0.065677,0.000010,0.029081,0.000014,0.000001,0.000002,0.000001,0.094787
0.065350,0.000009,0.028940,0.000014,0.000001,0.000002,0.000001,0.094317
0.067157,0.000009,0.029609,0.000004,0.000001,0.000002,0.000001,0.096784
0.066945,0.000010,0.030191,0.000015,0.000001,0.000002,0.000001,0.097164
0.066805,0.000009,0.030359,0.000014,0.000001,0.000002,0.000001,0.097192
0.066876,0.000011,0.030355,0.000016,0.000001,0.000002,0.000001,0.097263
0.064404,0.000009,0.030091,0.000004,0.000001,0.000002,0.000001,0.094512
0.065981,0.000010,0.030237,0.000014,0.000001,0.000002,0.000001,0.096246
0.068300,0.000010,0.030584,0.000015,0.000002,0.000002,0.000001,0.098914
0.067305,0.000011,0.051654,0.000017,0.000001,0.000003,0.000001,0.118992
0.065733,0.000010,0.030377,0.000015,0.000001,0.000002,0.000001,0.096138
0.066068,0.000009,0.054427,0.000017,0.000001,0.000003,0.000001,0.120526
0.066999,0.000003,0.029665,0.000014,0.000001,0.000002,0.000001,0.096686
0.067402,0.000012,0.029661,0.000016,0.000001,0.000002,0.000001,0.097095
0.067893,0.000011,0.052057,0.000016,0.000002,0.000003,0.000001,0.119983
0.066452,0.000011,0.029740,0.000014,0.000001,0.000002,0.000001,0.096222
0.066057,0.000011,0.029833,0.000014,0.000001,0.000002,0.000001,0.095920
0.066728,0.000010,0.054675,0.000019,0.000205,0.000017,0.000002,0.121656
0.066897,0.000009,0.053594,0.000014,0.000130,0.000012,0.000001,0.120658
0.068836,0.000010,0.059889,0.000020,0.000002,0.000003,0.000002,0.128762
0.066766,0.000011,0.030944,0.000016,0.000001,0.000002,0.000001,0.097742
0.086235,0.000014,4.030448,0.000022,0.000207,0.000010,0.000001,4.116936
0.077885,0.000013,0.071164,0.000020,0.000145,0.000013,0.000002,0.149242
0.089452,0.000011,0.051877,0.000014,0.000001,0.000003,0.000001,0.141359
0.066297,0.000010,0.052327,0.000017,0.000001,0.000003,0.000001,0.118656
0.065839,0.000009,0.228832,0.000006,0.000002,0.000003,0.000001,0.294692
0.061982,0.000011,0.099017,0.000016,0.000001,0.000002,0.000001,0.161030
0.092798,0.000015,0.077325,0.000019,0.000002,0.000003,0.000002,0.170164
0.079122,0.000019,0.036427,0.000016,0.000002,0.000002,0.000002,0.115590
0.086361,0.000014,0.038828,0.000020,0.000002,0.000003,0.000002,0.125230
0.072650,0.000013,0.270722,0.000017,0.000001,0.000002,0.000001,0.343406
0.067970,0.000016,0.040088,0.000018,0.000002,0.000003,0.000002,0.108099
0.064547,0.000010,0.184410,0.000014,0.000001,0.000002,0.000001,0.248984
0.087501,0.000014,0.039431,0.000019,0.000002,0.000003,0.000001,0.126971
0.064151,0.000009,0.157455,0.000015,0.000001,0.000002,0.000001,0.221634
0.085119,0.000016,0.039949,0.000019,0.000002,0.000004,0.000002,0.125109
0.089848,0.000013,0.029762,0.000016,0.000001,0.000003,0.000001,0.119644
0.067661,0.000011,0.048319,0.000016,0.000002,0.000003,0.000001,0.116012
0.063549,0.000009,0.160355,0.000014,0.000001,0.000002,0.000001,0.223932
0.075143,0.000015,0.231213,0.000018,0.000002,0.000003,0.000001,0.306395
0.064354,0.000010,0.055237,0.000016,0.000180,0.000010,0.000001,0.119808
0.066564,0.000010,0.033909,0.000015,0.000001,0.000002,0.000001,0.100503
0.065060,0.000011,0.167254,0.000015,0.000001,0.000002,0.000001,0.232344
0.068161,0.000010,0.050799,0.000017,0.000001,0.000002,0.000001,0.118991
0.071473,0.000010,0.051187,0.000015,0.000161,0.000010,0.000001,0.122857
0.087383,0.000014,0.075791,0.000020,0.000002,0.000005,0.000002,0.163217
0.066295,0.000011,0.051456,0.000018,0.000001,0.000002,0.000001,0.117784
0.068446,0.000009,0.055451,0.000014,0.000163,0.000010,0.000001,0.124093
0.066959,0.000003,0.051063,0.000016,0.000138,0.000009,0.000001,0.118190
0.065942,0.000010,0.027609,0.000015,0.000001,0.000002,0.000001,0.093580
0.064786,0.000010,0.049659,0.000018,0.000001,0.000002,0.000002,0.114478
0.062477,0.000010,0.222103,0.000016,0.000139,0.000010,0.000001,0.284757
0.065358,0.000010,0.045868,0.000017,0.000001,0.000002,0.000001,0.111257
0.067101,0.000011,0.049091,0.000017,0.000001,0.000002,0.000001,0.116225
0.068822,0.000011,0.053270,0.000015,0.000165,0.000013,0.000002,0.122299
0.066026,0.000011,0.055423,0.000015,0.000118,0.000010,0.000001,0.121603
0.066956,0.000010,0.052973,0.000016,0.000133,0.000009,0.000001,0.120099
0.062141,0.000011,0.054207,0.000017,0.000130,0.000010,0.000001,0.116517
0.066704,0.000010,0.053566,0.000015,0.000124,0.000010,0.000001,0.120431
0.067818,0.000011,0.054098,0.000013,0.000119,0.000010,0.000001,0.122069
0.065007,0.000011,0.054793,0.000017,0.000124,0.000010,0.000001,0.119962
0.064791,0.000011,0.055508,0.000017,0.000126,0.000013,0.000002,0.120469
0.066043,0.000013,0.054687,0.000017,0.000128,0.000013,0.000002,0.120903
0.067461,0.000010,0.053284,0.000016,0.000118,0.000010,0.000001,0.120900
0.067151,0.000010,0.067819,0.000017,0.000001,0.000002,0.000001,0.135001
0.065000,0.000011,0.053415,0.000017,0.000152,0.000011,0.000001,0.118608
0.064856,0.000010,0.048924,0.000016,0.000001,0.000002,0.000001,0.113811
0.065636,0.000010,0.047924,0.000016,0.000001,0.000003,0.000001,0.113590
0.067072,0.000011,0.052591,0.000014,0.000184,0.000012,0.000001,0.119885
0.067204,0.000011,0.048677,0.000016,0.000001,0.000002,0.000001,0.115913
0.065795,0.000010,0.046988,0.000016,0.000001,0.000002,0.000001,0.112814
0.064250,0.000010,0.031356,0.000015,0.000001,0.000002,0.000001,0.095636
0.066944,0.000011,0.034060,0.000016,0.000001,0.000002,0.000001,0.101035
0.066849,0.000010,0.049672,0.000016,0.000001,0.000003,0.000001,0.116553
0.067955,0.000010,0.052853,0.000013,0.000186,0.000014,0.000001,0.121032
0.066028,0.000010,0.050975,0.000017,0.000138,0.000013,0.000002,0.117182
0.064025,0.000011,0.054931,0.000017,0.000130,0.000010,0.000001,0.119125
0.067167,0.000010,0.054082,0.000014,0.000145,0.000009,0.000001,0.121429
0.067332,0.000009,0.051081,0.000016,0.000132,0.000012,0.000001,0.118583
0.069919,0.000014,0.081709,0.000021,0.000258,0.000014,0.000001,0.151935
0.089424,0.000017,0.064707,0.000016,0.000123,0.000011,0.000001,0.154300
0.066896,0.000012,0.050451,0.000017,0.000127,0.000010,0.000001,0.117514
0.068235,0.000010,0.052426,0.000016,0.000122,0.000014,0.000001,0.120824
0.088752,0.000013,0.038063,0.000019,0.000002,0.000003,0.000001,0.126853
0.065893,0.000011,0.051462,0.000016,0.000240,0.000015,0.000002,0.117638
0.062242,0.000010,0.219882,0.000015,0.000695,0.000009,0.000001,0.282853
0.063450,0.000010,0.053843,0.000024,0.000164,0.000012,0.000002,0.117505
0.067268,0.000010,0.049985,0.000015,0.000155,0.000012,0.000001,0.117446
0.063200,0.000010,0.176534,0.000018,0.000001,0.000002,0.000001,0.239767
0.070025,0.000012,0.050253,0.000017,0.000001,0.000002,0.000001,0.120311
0.062022,0.000010,0.049597,0.000014,0.000018,0.000006,0.000001,0.111669
0.066777,0.000011,0.053608,0.000016,0.000179,0.000012,0.000002,0.120605
0.067116,0.000011,0.050959,0.000014,0.000148,0.000011,0.000001,0.118261
0.067083,0.000011,0.053815,0.000016,0.000133,0.000009,0.000001,0.121069
0.068408,0.000015,0.077201,0.000020,0.000198,0.000012,0.000001,0.145855
0.087752,0.000017,0.062331,0.000016,0.000145,0.000012,0.000002,0.150273
0.067562,0.000011,0.051314,0.000016,0.000122,0.000012,0.000002,0.119038
0.066481,0.000010,0.239042,0.000015,0.000170,0.000009,0.000001,0.305728
0.092716,0.000014,0.080222,0.000021,0.000163,0.000012,0.000001,0.173150
0.064442,0.000010,0.046222,0.000015,0.000124,0.000013,0.000002,0.110829
0.066661,0.000011,0.051535,0.000016,0.000181,0.000018,0.000002,0.118424
0.066870,0.000011,0.048419,0.000017,0.000135,0.000010,0.000001,0.115464
0.065360,0.000011,0.277415,0.000020,0.000164,0.000014,0.000002,0.342985
0.066221,0.000010,0.049909,0.000015,0.000125,0.000013,0.000002,0.116295
0.063870,0.000011,0.198580,0.000016,0.000122,0.000012,0.000001,0.262613
0.084860,0.000012,0.054669,0.000021,0.000168,0.000010,0.000001,0.139742
0.091582,0.000016,0.079500,0.000021,0.000286,0.000016,0.000002,0.171423
0.064127,0.000010,0.056394,0.000015,0.000131,0.000014,0.000002,0.120693
0.065511,0.000010,0.052746,0.000014,0.000171,0.000013,0.000002,0.118467
0.067438,0.000011,0.053617,0.000018,0.000109,0.000010,0.000001,0.121203
0.066336,0.000015,0.292136,0.000020,0.000203,0.000013,0.000001,0.358724
0.093655,0.000014,0.079891,0.000022,0.000156,0.000013,0.000002,0.173754
0.068878,0.000013,0.263847,0.000016,0.000157,0.000012,0.000002,0.332924
0.074362,0.000020,0.058655,0.000016,0.000124,0.000013,0.000001,0.133192
0.089145,0.000016,0.078401,0.000022,0.000195,0.000013,0.000001,0.167792
