Sample,Sample<->Extractor,Extractor,Extractor<->Lookup,Lookup,Lookup<->Stat,Stat,Total
0.066846,0.000017,0.084226,0.000020,0.000204,0.000017,0.000002,0.151331
0.090271,0.000017,0.060555,0.000016,0.000128,0.000012,0.000002,0.151001
0.066111,0.000010,0.203647,0.000019,0.000172,0.000012,0.000002,0.269973
0.065652,0.000016,0.074519,0.000028,0.000157,0.000013,0.000002,0.140386
0.087994,0.000010,0.287437,0.000020,0.000145,0.000013,0.000002,0.375621
0.088996,0.000018,0.053374,0.000016,0.000002,0.000003,0.000001,0.142409
0.062620,0.000010,0.190396,0.000016,0.000198,0.000013,0.000002,0.253255
0.072075,0.000014,0.062234,0.000029,0.000002,0.000004,0.000002,0.134360
0.085532,0.000018,0.061270,0.000017,0.000002,0.000003,0.000001,0.146844
0.082998,0.000012,0.209896,0.000023,0.000238,0.000012,0.000015,0.293195
0.091196,0.000016,0.075340,0.000019,0.000147,0.000014,0.000002,0.166733
0.090205,0.000014,0.063460,0.000017,0.000153,0.000013,0.000002,0.153864
0.067143,0.000011,0.051054,0.000016,0.000135,0.000012,0.000002,0.118374
0.065775,0.000016,0.257150,0.000030,0.000193,0.000014,0.000002,0.323178
0.091077,0.000013,0.080845,0.000019,0.000156,0.000016,0.000002,0.172127
0.091610,0.000020,0.052596,0.000017,0.000167,0.000014,0.000002,0.144427
0.093740,0.000015,0.033712,0.000016,0.000001,0.000003,0.000001,0.127489
0.063476,0.000010,0.262100,0.000018,0.000191,0.000013,0.000002,0.325810
0.065055,0.000010,0.052091,0.000017,0.000236,0.000017,0.000002,0.117429
0.063488,0.000011,0.230897,0.000015,0.000129,0.000010,0.000002,0.294553
0.068699,0.000011,0.050268,0.000017,0.000126,0.000015,0.000002,0.119138
0.064914,0.000011,0.204818,0.000017,0.000130,0.000010,0.000001,0.269901
0.061326,0.000010,0.186263,0.000017,0.000173,0.000013,0.000002,0.247803
0.090590,0.000013,0.071823,0.000019,0.000120,0.000010,0.000001,0.162577
0.066275,0.000011,0.050567,0.000017,0.000125,0.000012,0.000002,0.117007
0.064700,0.000012,0.053312,0.000016,0.000145,0.000012,0.000001,0.118199
0.067618,0.000010,0.051082,0.000018,0.000133,0.000016,0.000002,0.118877
0.067404,0.000010,0.051671,0.000028,0.000110,0.000003,0.000001,0.119228
0.063811,0.000010,0.195254,0.000017,0.000112,0.000010,0.000001,0.259214
0.091639,0.000013,0.072763,0.000022,0.000222,0.000010,0.000001,0.164670
0.068458,0.000011,0.052542,0.000017,0.000153,0.000013,0.000002,0.121196
0.063240,0.000009,0.051456,0.000016,0.000153,0.000015,0.000002,0.114891
0.067135,0.000011,0.050654,0.000016,0.000145,0.000011,0.000001,0.117972
0.066793,0.000010,0.051017,0.000016,0.000112,0.000012,0.000001,0.117961
0.061414,0.000010,0.215357,0.000016,0.000147,0.000011,0.000001,0.276956
0.087779,0.000014,0.049513,0.000019,0.000002,0.000003,0.000002,0.137331
0.066099,0.000011,0.050786,0.000017,0.000222,0.000011,0.000001,0.117148
0.066459,0.000010,0.049716,0.000017,0.000133,0.000009,0.000001,0.116345
0.090397,0.000013,0.074103,0.000020,0.000196,0.000012,0.000001,0.164742
0.064002,0.000011,0.203769,0.000022,0.000152,0.000011,0.000002,0.267969
0.067277,0.000012,0.051319,0.000015,0.000138,0.000014,0.000002,0.118777
0.067271,0.000012,0.051117,0.000016,0.000118,0.000010,0.000001,0.118544
0.069850,0.000011,0.065960,0.000020,0.000166,0.000011,0.000010,0.136029
0.061563,0.000011,0.188938,0.000016,0.000135,0.000015,0.000002,0.250679
0.088598,0.000020,0.054850,0.000020,0.000156,0.000011,0.000001,0.143655
0.087500,0.000014,0.071947,0.000020,0.000192,0.000014,0.000002,0.159689
0.068089,0.000011,0.054315,0.000017,0.000159,0.000015,0.000002,0.122608
0.067703,0.000012,0.054115,0.000017,0.000152,0.000013,0.000001,0.122012
0.067452,0.000011,0.052142,0.000016,0.000169,0.000010,0.000001,0.119802
0.064915,0.000011,0.050931,0.000017,0.000138,0.000012,0.000001,0.116027
0.062833,0.000011,0.214902,0.000017,0.000164,0.000016,0.000002,0.277945
0.088915,0.000013,0.072234,0.000019,0.000167,0.000013,0.000001,0.161361
0.068005,0.000011,0.061605,0.000020,0.000176,0.000013,0.000002,0.129832
0.066499,0.000011,0.050013,0.000016,0.000145,0.000013,0.000002,0.116700
0.078648,0.000013,0.049534,0.000018,0.000186,0.000012,0.000001,0.128411
0.065668,0.000011,0.209500,0.000020,0.000162,0.000012,0.000001,0.275373
0.067252,0.000009,0.050108,0.000013,0.000137,0.000014,0.000001,0.117534
0.090711,0.000013,0.071991,0.000020,0.000227,0.000012,0.000001,0.162975
0.064868,0.000010,0.051134,0.000017,0.000164,0.000010,0.000002,0.116205
0.063082,0.000010,0.198567,0.000016,0.000139,0.000009,0.000001,0.261823
0.071799,0.000012,0.050569,0.000019,0.000146,0.000011,0.000001,0.122557
0.063918,0.000012,0.049910,0.000017,0.000171,0.000010,0.000001,0.114039
0.067482,0.000021,0.051199,0.000018,0.000149,0.000011,0.000001,0.118880
0.065318,0.000010,0.201705,0.000017,0.000150,0.000009,0.000001,0.267211
0.068386,0.000010,0.053396,0.000016,0.000140,0.000010,0.000002,0.121959
0.065778,0.000011,0.052378,0.000015,0.000137,0.000009,0.000001,0.118329
0.064713,0.000011,0.054808,0.000017,0.000138,0.000013,0.000002,0.119702
0.068685,0.000010,0.060933,0.000026,0.000167,0.000013,0.000001,0.129835
0.072282,0.000210,0.061618,0.000016,0.000185,0.000011,0.000002,0.134323
0.062378,0.000011,0.052366,0.000016,0.000241,0.000015,0.000002,0.115029
0.066611,0.000011,0.052661,0.000017,0.000133,0.000011,0.000001,0.119445
0.067753,0.000003,0.051792,0.000015,0.000138,0.000011,0.000002,0.119714
0.067137,0.000011,0.051546,0.000016,0.000159,0.000012,0.000002,0.118883
0.068729,0.000010,0.050561,0.000017,0.000165,0.000010,0.000001,0.119494
0.070325,0.000011,0.216347,0.000018,0.000120,0.000010,0.000001,0.286832
0.065226,0.000011,0.051917,0.000014,0.000152,0.000011,0.000001,0.117332
0.065387,0.000012,0.050352,0.000016,0.000128,0.000009,0.000001,0.115906
0.068741,0.000011,0.051614,0.000017,0.000124,0.000010,0.000001,0.120517
0.069227,0.000011,0.052005,0.000017,0.000143,0.000010,0.000001,0.121415
0.067667,0.000011,0.051981,0.000017,0.000130,0.000011,0.000001,0.119819
0.065458,0.000010,0.051260,0.000015,0.000132,0.000013,0.000002,0.116890
0.066021,0.000011,0.050221,0.000016,0.000120,0.000011,0.000001,0.116402
0.069349,0.000010,0.051929,0.000014,0.000130,0.000013,0.000002,0.121447
0.068310,0.000011,0.050388,0.000017,0.000133,0.000010,0.000001,0.118871
0.066907,0.000011,0.051751,0.000015,0.000125,0.000014,0.000001,0.118824
0.066931,0.000011,0.051763,0.000018,0.000141,0.000014,0.000002,0.118881
0.064837,0.000011,0.052961,0.000016,0.000129,0.000009,0.000001,0.117963
0.067992,0.000011,0.049816,0.000016,0.000118,0.000008,0.000001,0.117963
0.068431,0.000011,0.049906,0.000017,0.000112,0.000010,0.000001,0.118489
0.070680,0.000016,0.074616,0.000021,0.000186,0.000013,0.000001,0.145534
0.089526,0.000020,0.060800,0.000016,0.000199,0.000012,0.000002,0.150575
0.064115,0.000010,0.049427,0.000014,0.000152,0.000011,0.000001,0.113730
0.066127,0.000023,0.050118,0.000016,0.000144,0.000013,0.000002,0.116442
0.066164,0.000011,0.051567,0.000016,0.000133,0.000010,0.000001,0.117902
0.065197,0.000012,0.050210,0.000018,0.000141,0.000009,0.000001,0.115588
0.064482,0.000010,0.193325,0.000018,0.000128,0.000011,0.000001,0.257976
0.065256,0.000010,0.049329,0.000013,0.000119,0.000012,0.000001,0.114741
0.066866,0.000010,0.049696,0.000017,0.000117,0.000011,0.000001,0.116718
0.066294,0.000012,0.050484,0.000016,0.000126,0.000010,0.000001,0.116944
0.066427,0.000010,0.050173,0.000017,0.000149,0.000012,0.000002,0.116789
0.065277,0.000004,0.049469,0.000018,0.000124,0.000011,0.000001,0.114903
0.066615,0.000010,0.051610,0.000015,0.000132,0.000011,0.000001,0.118395
0.066450,0.000009,0.047810,0.000016,0.000001,0.000002,0.000001,0.114289
0.067273,0.000011,0.049897,0.000018,0.000174,0.000014,0.000001,0.117388
0.067207,0.000011,0.051007,0.000016,0.000141,0.000009,0.000001,0.118393
0.064518,0.000004,0.051968,0.000017,0.000125,0.000010,0.000001,0.116644
0.065786,0.000010,0.061390,0.000017,0.000148,0.000010,0.000001,0.127362
0.067312,0.000010,0.049660,0.000015,0.000133,0.000012,0.000001,0.117143
0.068473,0.000011,0.049624,0.000014,0.000145,0.000014,0.000001,0.118282
0.065663,0.000010,0.053131,0.000017,0.000151,0.000015,0.000001,0.118987
0.064248,0.000011,0.054109,0.000017,0.000149,0.000010,0.000001,0.118544
0.066897,0.000011,0.070670,0.000016,0.000168,0.000011,0.000001,0.137775
0.067114,0.000010,0.053118,0.000016,0.000125,0.000012,0.000001,0.120396
0.066911,0.000009,0.070470,0.000017,0.000162,0.000011,0.000001,0.137580
0.066309,0.000010,0.095828,0.000022,0.000185,0.000009,0.000001,0.162364
0.064941,0.000011,0.068596,0.000020,0.000161,0.000016,0.000002,0.133747
0.091312,0.000021,0.030813,0.000016,0.000001,0.000003,0.000001,0.122168
0.069518,0.000009,0.030753,0.000015,0.000001,0.000002,0.000001,0.100299
0.064430,0.000011,0.032872,0.000020,0.000002,0.000011,0.000001,0.097348
0.064558,0.000011,0.030442,0.000014,0.000001,0.000002,0.000001,0.095029
0.069620,0.000012,0.032875,0.000021,0.000002,0.000004,0.000002,0.102536
0.062604,0.000010,0.028619,0.000014,0.000001,0.000002,0.000001,0.091252
0.064802,0.000010,0.195277,0.000015,0.000197,0.000010,0.000001,0.260312
0.067332,0.000011,0.028022,0.000016,0.000001,0.000003,0.000001,0.095386
0.062753,0.000009,0.028061,0.000014,0.000001,0.000002,0.000001,0.090841
0.064922,0.000011,0.027999,0.000015,0.000001,0.000002,0.000001,0.092951
0.065886,0.000010,0.027982,0.000016,0.000001,0.000002,0.000001,0.093898
0.065651,0.000009,0.027678,0.000014,0.000001,0.000002,0.000001,0.093356
0.066387,0.000011,0.035336,0.000022,0.000002,0.000003,0.000001,0.101763
0.064787,0.000009,0.030868,0.000016,0.000001,0.000002,0.000001,0.095685
0.070647,0.000016,0.064359,0.000021,0.000002,0.000003,0.000001,0.135049
0.087161,0.000018,0.032360,0.000017,0.000002,0.000003,0.000001,0.119563
0.066464,0.000012,0.027765,0.000015,0.000001,0.000002,0.000001,0.094260
0.065376,0.000010,0.028297,0.000016,0.000002,0.000003,0.000001,0.093706
0.064711,0.000011,0.032153,0.000016,0.000001,0.000002,0.000001,0.096895
0.063061,0.000009,0.155385,0.000014,0.000001,0.000002,0.000001,0.218473
0.065089,0.000014,0.028007,0.000016,0.000002,0.000003,0.000002,0.093132
0.065234,0.000011,0.027493,0.000016,0.000001,0.000002,0.000001,0.092758
0.065762,0.000010,0.027368,0.000015,0.000001,0.000002,0.000001,0.093158
0.067481,0.000013,0.027404,0.000016,0.000001,0.000002,0.000001,0.094919
0.064553,0.000011,0.027339,0.000015,0.000001,0.000002,0.000001,0.091923
0.064486,0.000010,0.027157,0.000015,0.000001,0.000002,0.000001,0.091672
0.066046,0.000011,0.029889,0.000016,0.000001,0.000002,0.000001,0.095966
0.065106,0.000011,0.027381,0.000016,0.000001,0.000002,0.000001,0.092518
0.064681,0.000014,0.029062,0.000015,0.000001,0.000003,0.000001,0.093778
0.063767,0.000011,0.026860,0.000015,0.000001,0.000002,0.000001,0.090657
0.064910,0.000011,0.027108,0.000015,0.000001,0.000002,0.000001,0.092049
0.065770,0.000010,0.029373,0.000014,0.000001,0.000002,0.000001,0.095172
0.064827,0.000011,0.027481,0.000015,0.000001,0.000002,0.000001,0.092338
0.064855,0.000011,0.027195,0.000016,0.000001,0.000002,0.000001,0.092081
0.065175,0.000010,0.027196,0.000015,0.000001,0.000002,0.000001,0.092400
0.065403,0.000010,0.026661,0.000015,0.000001,0.000002,0.000001,0.092095
0.063514,0.000011,0.026794,0.000015,0.000001,0.000002,0.000001,0.090340
0.065573,0.000010,0.027267,0.000015,0.000001,0.000002,0.000001,0.092869
0.064429,0.000011,0.026626,0.000015,0.000001,0.000002,0.000001,0.091086
0.063255,0.000010,0.026624,0.000015,0.000001,0.000002,0.000001,0.089908
0.065045,0.000009,0.026863,0.000016,0.000001,0.000002,0.000001,0.091938
0.065768,0.000011,0.026725,0.000016,0.000001,0.000002,0.000001,0.092523
0.064914,0.000009,0.026286,0.000014,0.000001,0.000002,0.000001,0.091227
0.063833,0.000009,0.029114,0.000016,0.000001,0.000002,0.000001,0.092976
0.063978,0.000011,0.026083,0.000010,0.000001,0.000002,0.000001,0.090086
0.064739,0.000013,0.025760,0.000016,0.000001,0.000002,0.000001,0.090532
0.064761,0.000010,0.025997,0.000016,0.000001,0.000002,0.000001,0.090789
0.064805,0.000010,0.026057,0.000015,0.000001,0.000002,0.000001,0.090891
0.064227,0.000011,0.026201,0.000016,0.000001,0.000002,0.000001,0.090459
0.063512,0.000010,0.026384,0.000016,0.000001,0.000002,0.000001,0.089927
0.064803,0.000010,0.025828,0.000014,0.000001,0.000002,0.000001,0.090659
0.064801,0.000020,0.026096,0.000015,0.000001,0.000002,0.000001,0.090936
0.064448,0.000010,0.026003,0.000014,0.000001,0.000002,0.000001,0.090480
0.064437,0.000010,0.026266,0.000016,0.000001,0.000002,0.000001,0.090733
0.063720,0.000010,0.026370,0.000015,0.000001,0.000002,0.000001,0.090119
0.064668,0.000009,0.026403,0.000014,0.000001,0.000002,0.000001,0.091099
0.065669,0.000010,0.026729,0.000016,0.000001,0.000002,0.000001,0.092429
0.065546,0.000010,0.026957,0.000014,0.000001,0.000002,0.000001,0.092532
0.063543,0.000009,0.026691,0.000015,0.000001,0.000002,0.000001,0.090262
0.065028,0.000010,0.027135,0.000015,0.000001,0.000002,0.000001,0.092193
0.065329,0.000010,0.026937,0.000014,0.000001,0.000002,0.000001,0.092295
0.065022,0.000009,0.027054,0.000014,0.000001,0.000002,0.000001,0.092104
0.066059,0.000010,0.027505,0.000015,0.000001,0.000002,0.000001,0.093592
0.064655,0.000004,0.030074,0.000004,0.000001,0.000002,0.000001,0.094741
0.064755,0.000009,0.027833,0.000015,0.000001,0.000002,0.000001,0.092617
0.068689,0.000011,0.028415,0.000015,0.000001,0.000002,0.000001,0.097134
0.063538,0.000010,0.028293,0.000019,0.000001,0.000002,0.000001,0.091864
0.066360,0.000011,0.027861,0.000015,0.000001,0.000002,0.000001,0.094250
0.064703,0.000004,0.028444,0.000015,0.000001,0.000002,0.000001,0.093171
0.065300,0.000011,0.028643,0.000015,0.000001,0.000002,0.000001,0.093973
0.067583,0.000022,0.031547,0.000015,0.000001,0.000002,0.000001,0.099172
0.067404,0.000011,0.055029,0.000017,0.000219,0.000016,0.000002,0.122696
0.067198,0.000205,0.068545,0.000020,0.000160,0.000011,0.000001,0.136140
0.064700,0.000010,0.051528,0.000016,0.000141,0.000026,0.000002,0.116423
0.081945,0.000012,0.056249,0.000018,0.000203,0.000015,0.000002,0.138444
0.067579,0.000009,0.034075,0.000017,0.000001,0.000002,0.000001,0.101684
0.068247,0.000010,0.058867,0.000020,0.000002,0.000004,0.000002,0.127152
0.064323,0.000011,0.032306,0.000015,0.000001,0.000002,0.000001,0.096660
0.079149,0.000010,0.051308,0.000018,0.000191,0.000011,0.000002,0.130687
0.064685,0.000010,0.208848,0.000016,0.000106,0.000012,0.000001,0.273678
0.068530,0.000016,0.074453,0.000020,0.000002,0.000003,0.000002,0.143024
0.090345,0.000017,0.058522,0.000017,0.000002,0.000004,0.000001,0.148908
0.064743,0.000012,0.029104,0.000016,0.000001,0.000002,0.000001,0.093880
0.067201,0.000012,0.028974,0.000016,0.000001,0.000002,0.000001,0.096207
0.067008,0.000010,0.028191,0.000014,0.000001,0.000002,0.000001,0.095228
0.068142,0.000011,0.028729,0.000015,0.000001,0.000002,0.000001,0.096901
0.063415,0.000009,0.183987,0.000015,0.000001,0.000002,0.000001,0.247430
0.067149,0.000012,0.028634,0.000015,0.000001,0.000002,0.000001,0.095815
0.064026,0.000010,0.028199,0.000015,0.000001,0.000002,0.000001,0.092254
0.067632,0.000011,0.029088,0.000015,0.000001,0.000002,0.000001,0.096750
0.067675,0.000011,0.028366,0.000013,0.000001,0.000002,0.000001,0.096070
0.066700,0.000003,0.028320,0.000015,0.000001,0.000002,0.000001,0.095042
0.066138,0.000010,0.028601,0.000015,0.000001,0.000002,0.000001,0.094768
0.065348,0.000011,0.028749,0.000015,0.000001,0.000002,0.000001,0.094128
0.067176,0.000012,0.028636,0.000016,0.000001,0.000002,0.000001,0.095843
0.068194,0.000011,0.029618,0.000015,0.000001,0.000002,0.000001,0.097842
0.064301,0.000012,0.029426,0.000016,0.000001,0.000002,0.000001,0.093760
0.065445,0.000010,0.029227,0.000014,0.000001,0.000002,0.000001,0.094700
0.065434,0.000010,0.028857,0.000015,0.000001,0.000002,0.000001,0.094321
0.065814,0.000010,0.028229,0.000015,0.000001,0.000002,0.000001,0.094071
0.066735,0.000011,0.028756,0.000016,0.000001,0.000002,0.000001,0.095522
0.066699,0.000011,0.027846,0.000015,0.000001,0.000002,0.000001,0.094575
0.065034,0.000010,0.027468,0.000015,0.000001,0.000002,0.000001,0.092530
0.065187,0.000011,0.027550,0.000015,0.000001,0.000002,0.000001,0.092768
0.066200,0.000011,0.027651,0.000015,0.000001,0.000002,0.000001,0.093882
0.065795,0.000010,0.027438,0.000014,0.000001,0.000002,0.000001,0.093261
0.065597,0.000011,0.027668,0.000015,0.000002,0.000002,0.000001,0.093296
0.065510,0.000004,0.027637,0.000015,0.000001,0.000002,0.000001,0.093170
0.063942,0.000010,0.027269,0.000014,0.000001,0.000002,0.000001,0.091239
0.065118,0.000010,0.027618,0.000016,0.000001,0.000003,0.000001,0.092769
0.066086,0.000010,0.027321,0.000017,0.000002,0.000003,0.000002,0.093439
0.066030,0.000003,0.026956,0.000014,0.000001,0.000002,0.000001,0.093008
0.064199,0.000012,0.027032,0.000015,0.000001,0.000002,0.000001,0.091262
0.065300,0.000011,0.026899,0.000013,0.000001,0.000002,0.000001,0.092228
0.065563,0.000010,0.026450,0.000015,0.000001,0.000002,0.000001,0.092041
0.066869,0.000010,0.026875,0.000016,0.000002,0.000002,0.000001,0.093776
0.065270,0.000010,0.026783,0.000014,0.000001,0.000002,0.000001,0.092082
0.064394,0.000010,0.026565,0.000014,0.000001,0.000002,0.000001,0.090987
0.065256,0.000011,0.026542,0.000016,0.000001,0.000002,0.000001,0.091829
0.065885,0.000011,0.026530,0.000015,0.000001,0.000002,0.000001,0.092445
0.065617,0.000010,0.026357,0.000014,0.000001,0.000002,0.000001,0.092003
0.066477,0.000011,0.026591,0.000014,0.000001,0.000002,0.000001,0.093098
0.064032,0.000010,0.027250,0.000014,0.000001,0.000002,0.000001,0.091310
0.064913,0.000009,0.026474,0.000015,0.000001,0.000002,0.000001,0.091417
0.066897,0.000011,0.026823,0.000012,0.000002,0.000002,0.000001,0.093747
0.065833,0.000010,0.026941,0.000014,0.000001,0.000002,0.000001,0.092802
0.064050,0.000010,0.027461,0.000014,0.000001,0.000002,0.000001,0.091540
0.064644,0.000010,0.027290,0.000014,0.000001,0.000002,0.000001,0.091963
0.066270,0.000010,0.029144,0.000015,0.000001,0.000002,0.000001,0.095444
0.063915,0.000010,0.026257,0.000014,0.000001,0.000002,0.000001,0.090200
0.066227,0.000010,0.027137,0.000015,0.000001,0.000002,0.000001,0.093393
0.066365,0.000010,0.027367,0.000015,0.000002,0.000002,0.000001,0.093762
0.065756,0.000009,0.027223,0.000015,0.000001,0.000002,0.000001,0.093008
0.064737,0.000010,0.027620,0.000015,0.000001,0.000002,0.000001,0.092386
0.065970,0.000010,0.028377,0.000015,0.000001,0.000002,0.000001,0.094376
0.066645,0.000010,0.028188,0.000014,0.000001,0.000002,0.000001,0.094861
0.065563,0.000010,0.028383,0.000004,0.000001,0.000002,0.000001,0.093964
0.064391,0.000010,0.028651,0.000015,0.000001,0.000002,0.000001,0.093071
0.065241,0.000011,0.029579,0.000016,0.000001,0.000002,0.000001,0.094851
0.066652,0.000010,0.029305,0.000015,0.000001,0.000002,0.000001,0.095986
0.066952,0.000011,0.029334,0.000014,0.000001,0.000002,0.000001,0.096316
0.066175,0.000011,0.029258,0.000015,0.000001,0.000002,0.000001,0.095464
0.067454,0.000010,0.029074,0.000015,0.000001,0.000002,0.000001,0.096558
0.064049,0.000011,0.029022,0.000015,0.000001,0.000002,0.000001,0.093102
0.067351,0.000010,0.029471,0.000014,0.000001,0.000002,0.000001,0.096851
0.067286,0.000010,0.029233,0.000014,0.000001,0.000002,0.000001,0.096548
0.067149,0.000011,0.030388,0.000016,0.000001,0.000002,0.000001,0.097569
0.065407,0.000010,0.028859,0.000014,0.000001,0.000002,0.000001,0.094294
0.065367,0.000009,0.029199,0.000015,0.000001,0.000002,0.000001,0.094594
0.067659,0.000011,0.029448,0.000016,0.000001,0.000002,0.000001,0.097139
0.067612,0.000010,0.028558,0.000015,0.000001,0.000002,0.000001,0.096199
0.066126,0.000003,0.028253,0.000016,0.000001,0.000002,0.000001,0.094402
0.064906,0.000010,0.027657,0.000015,0.000001,0.000002,0.000001,0.092592
0.063023,0.000011,0.028399,0.000016,0.000001,0.000002,0.000001,0.091452
0.065691,0.000019,0.027783,0.000023,0.000001,0.000003,0.000001,0.093522
